energy,Counts
0.08,300.0
0.29,300.0
0.49,0.0
0.69,0.0
0.9,0.0
1.1,15.0
1.3,74.0
1.51,85.0
1.71,79.0
1.91,77.0
2.12,60.0
2.32,41.0
2.53,49.0
2.73,35.0
2.93,29.0
3.14,27.0
3.34,26.0
3.54,22.0
3.75,30.0
3.95,14.0
4.15,28.0
4.36,15.0
4.56,14.0
4.76,16.0
4.97,16.0
5.17,12.0
5.37,13.0
5.58,11.0
5.78,8.0
5.98,12.0
6.19,18.0
6.39,13.0
6.59,11.0
6.8,25.0
7.0,12.0
7.21,11.0
7.41,10.0
7.61,14.0
7.82,9.0
8.02,13.0
8.22,12.0
8.43,14.0
8.63,7.0
8.83,7.0
9.04,8.0
9.24,12.0
9.44,5.0
9.65,4.0
9.85,8.0
10.05,7.0
10.26,9.0
10.46,5.0
10.66,7.0
10.87,11.0
11.07,8.0
11.28,8.0
11.48,9.0
11.68,6.0
11.89,7.0
12.09,9.0
12.29,8.0
12.5,8.0
12.7,7.0
12.9,4.0
13.11,3.0
13.31,7.0
13.51,5.0
13.72,9.0
13.92,8.0
14.12,12.0
14.33,5.0
14.53,9.0
14.73,6.0
14.94,3.0
15.14,5.0
15.34,11.0
15.55,2.0
15.75,5.0
15.96,4.0
16.16,9.0
16.36,8.0
16.57,6.0
16.77,3.0
16.97,0.0
17.18,1.0
17.38,9.0
17.58,7.0
17.79,4.0
17.99,12.0
18.19,4.0
18.4,5.0
18.6,3.0
18.8,2.0
19.01,7.0
19.21,2.0
19.41,6.0
19.62,3.0
19.82,4.0
20.03,3.0
20.23,7.0
20.43,2.0
20.64,6.0
20.84,2.0
21.04,1.0
21.25,7.0
21.45,4.0
21.65,3.0
21.86,5.0
22.06,7.0
22.26,8.0
22.47,5.0
22.67,3.0
22.87,7.0
23.08,5.0
23.28,4.0
23.48,1.0
23.69,2.0
23.89,5.0
24.09,3.0
24.3,3.0
24.5,5.0
24.71,3.0
24.91,4.0
25.11,4.0
25.32,4.0
25.52,6.0
25.72,5.0
25.93,8.0
26.13,5.0
26.33,7.0
26.54,3.0
26.74,2.0
26.94,5.0
27.15,6.0
27.35,12.0
27.55,8.0
27.76,5.0
27.96,4.0
28.16,2.0
28.37,5.0
28.57,3.0
28.77,1.0
28.98,2.0
29.18,2.0
29.39,6.0
29.59,1.0
29.79,3.0
30.0,1.0
30.2,7.0
30.4,4.0
30.61,1.0
30.81,8.0
31.01,7.0
31.22,4.0
31.42,6.0
31.62,5.0
31.83,3.0
32.03,1.0
32.23,2.0
32.44,2.0
32.64,2.0
32.84,3.0
33.05,0.0
33.25,3.0
33.45,2.0
33.66,0.0
33.86,1.0
34.07,2.0
34.27,1.0
34.47,2.0
34.68,6.0
34.88,0.0
35.08,4.0
35.29,3.0
35.49,11.0
35.69,4.0
35.9,7.0
36.1,0.0
36.3,1.0
36.51,0.0
36.71,2.0
36.91,2.0
37.12,0.0
37.32,1.0
37.52,0.0
37.73,0.0
37.93,1.0
38.13,3.0
38.34,1.0
38.54,1.0
38.75,2.0
38.95,0.0
39.15,3.0
39.36,3.0
39.56,2.0
39.76,1.0
39.97,2.0
40.17,0.0
40.37,1.0
40.58,1.0
40.78,2.0
40.98,0.0
41.19,1.0
41.39,2.0
41.59,1.0
41.8,1.0
42.0,0.0
42.2,0.0
42.41,2.0
42.61,2.0
42.81,0.0
43.02,0.0
43.22,2.0
43.43,1.0
43.63,0.0
43.83,1.0
44.04,1.0
44.24,0.0
44.44,3.0
44.65,1.0
44.85,0.0
45.05,0.0
45.26,3.0
45.46,1.0
45.66,0.0
45.87,3.0
46.07,2.0
46.27,0.0
46.48,3.0
46.68,3.0
46.88,2.0
47.09,0.0
47.29,3.0
47.49,4.0
47.7,0.0
47.9,0.0
48.11,3.0
48.31,1.0
48.51,1.0
48.72,1.0
48.92,1.0
49.12,2.0
49.33,2.0
49.53,0.0
49.73,2.0
49.94,0.0
50.14,1.0
50.34,0.0
50.55,2.0
50.75,3.0
50.95,1.0
51.16,3.0
51.36,3.0
51.56,1.0
51.77,3.0
51.97,3.0
52.17,0.0
52.38,3.0
52.58,1.0
52.79,3.0
52.99,0.0
53.19,1.0
53.4,0.0
53.6,0.0
53.8,1.0
54.01,2.0
54.21,0.0
54.41,3.0
54.62,2.0
54.82,2.0
55.02,1.0
55.23,5.0
55.43,1.0
55.63,4.0
55.84,2.0
56.04,3.0
56.24,2.0
56.45,1.0
56.65,2.0
56.85,1.0
57.06,2.0
57.26,2.0
57.47,1.0
57.67,4.0
57.87,1.0
58.08,2.0
58.28,1.0
58.48,1.0
58.69,0.0
58.89,2.0
59.09,2.0
59.3,2.0
59.5,4.0
59.7,2.0
59.91,1.0
60.11,1.0
60.31,2.0
60.52,0.0
60.72,0.0
60.92,1.0
61.13,3.0
61.33,0.0
61.53,2.0
61.74,3.0
61.94,0.0
62.15,0.0
62.35,4.0
62.55,2.0
62.76,1.0
62.96,2.0
63.16,1.0
63.37,2.0
63.57,1.0
63.77,3.0
63.98,2.0
64.18,2.0
64.38,2.0
64.59,3.0
64.79,2.0
64.99,5.0
65.2,1.0
65.4,1.0
65.6,6.0
65.81,1.0
66.01,0.0
66.21,1.0
66.42,2.0
66.62,1.0
66.83,2.0
67.03,3.0
67.23,2.0
67.44,2.0
67.64,2.0
67.84,0.0
68.05,1.0
68.25,1.0
68.45,2.0
68.66,3.0
68.86,3.0
69.06,0.0
69.27,2.0
69.47,2.0
69.67,3.0
69.88,0.0
70.08,2.0
70.28,1.0
70.49,3.0
70.69,3.0
70.89,0.0
71.1,2.0
71.3,4.0
71.5,1.0
71.71,3.0
71.91,1.0
72.12,1.0
72.32,2.0
72.52,3.0
72.73,2.0
72.93,2.0
73.13,2.0
73.34,3.0
73.54,1.0
73.74,3.0
73.95,0.0
74.15,2.0
74.35,3.0
74.56,2.0
74.76,2.0
74.96,6.0
75.17,5.0
75.37,3.0
75.57,3.0
75.78,1.0
75.98,1.0
76.18,2.0
76.39,3.0
76.59,0.0
76.8,2.0
77.0,4.0
77.2,5.0
77.41,1.0
77.61,4.0
77.81,2.0
78.02,0.0
78.22,1.0
78.42,3.0
78.63,1.0
78.83,0.0
79.03,2.0
79.24,4.0
79.44,3.0
79.64,3.0
79.85,2.0
80.05,1.0
80.25,1.0
80.46,1.0
80.66,5.0
80.86,3.0
81.07,0.0
81.27,1.0
81.47,5.0
81.68,2.0
81.88,2.0
82.09,2.0
82.29,0.0
82.49,3.0
82.7,0.0
82.9,1.0
83.1,1.0
83.31,1.0
83.51,5.0
83.71,2.0
83.92,1.0
84.12,1.0
84.32,2.0
84.53,1.0
84.73,3.0
84.93,4.0
85.14,6.0
85.34,1.0
85.54,5.0
85.75,3.0
85.95,1.0
86.15,7.0
86.36,4.0
86.56,2.0
86.77,0.0
86.97,0.0
87.17,2.0
87.38,6.0
87.58,3.0
87.78,1.0
87.99,3.0
88.19,2.0
88.39,5.0
88.6,1.0
88.8,3.0
89.0,1.0
89.21,3.0
89.41,3.0
89.61,0.0
89.82,1.0
90.02,4.0
90.22,0.0
90.43,2.0
90.63,1.0
90.83,2.0
91.04,2.0
91.24,4.0
91.44,3.0
91.65,2.0
91.85,3.0
92.06,5.0
92.26,2.0
92.46,7.0
92.67,2.0
92.87,4.0
93.07,2.0
93.28,2.0
93.48,5.0
93.68,1.0
93.89,1.0
94.09,1.0
94.29,0.0
94.5,2.0
94.7,3.0
94.9,3.0
95.11,0.0
95.31,2.0
95.51,1.0
95.72,1.0
95.92,2.0
96.12,7.0
96.33,5.0
96.53,1.0
96.74,5.0
96.94,7.0
97.14,3.0
97.35,4.0
97.55,3.0
97.75,1.0
97.96,0.0
98.16,3.0
98.36,1.0
98.57,3.0
98.77,2.0
98.97,4.0
99.18,2.0
99.38,2.0
99.58,1.0
99.79,1.0
99.99,2.0
100.19,1.0
100.4,4.0
100.6,1.0
100.8,2.0
101.01,3.0
101.21,2.0
101.41,2.0
101.62,4.0
101.82,3.0
102.03,2.0
102.23,2.0
102.43,3.0
102.64,1.0
102.84,3.0
103.04,2.0
103.25,2.0
103.45,2.0
103.65,2.0
103.86,1.0
104.06,3.0
104.26,1.0
104.47,1.0
104.67,5.0
104.87,4.0
105.08,2.0
105.28,3.0
105.48,0.0
105.69,2.0
105.89,2.0
106.09,2.0
106.3,1.0
106.5,2.0
106.7,3.0
106.91,4.0
107.11,4.0
107.32,2.0
107.52,2.0
107.72,3.0
107.93,1.0
108.13,1.0
108.33,1.0
108.54,1.0
108.74,0.0
108.94,4.0
109.15,1.0
109.35,3.0
109.55,6.0
109.76,1.0
109.96,2.0
110.16,3.0
110.37,3.0
110.57,1.0
110.77,3.0
110.98,3.0
111.18,2.0
111.38,2.0
111.59,0.0
111.79,2.0
111.99,1.0
112.2,5.0
112.4,1.0
112.61,1.0
112.81,0.0
113.01,7.0
113.22,2.0
113.42,1.0
113.62,3.0
113.83,2.0
114.03,1.0
114.23,2.0
114.44,1.0
114.64,4.0
114.84,2.0
115.05,3.0
115.25,1.0
115.45,0.0
115.66,1.0
115.86,1.0
116.06,2.0
116.27,2.0
116.47,2.0
116.67,6.0
116.88,2.0
117.08,3.0
117.28,4.0
117.49,2.0
117.69,1.0
117.9,0.0
118.1,3.0
118.3,5.0
118.51,1.0
118.71,3.0
118.91,0.0
119.12,1.0
119.32,0.0
119.52,2.0
119.73,2.0
119.93,4.0
120.13,2.0
120.34,2.0
120.54,0.0
120.74,2.0
120.95,2.0
121.15,4.0
121.35,2.0
121.56,2.0
121.76,1.0
121.96,3.0
122.17,3.0
122.37,4.0
122.57,3.0
122.78,1.0
122.98,1.0
123.19,2.0
123.39,1.0
123.59,2.0
123.8,3.0
124.0,4.0
124.2,3.0
124.41,2.0
124.61,3.0
124.81,1.0
125.02,1.0
125.22,3.0
125.42,2.0
125.63,1.0
125.83,2.0
126.03,2.0
126.24,1.0
126.44,3.0
126.64,2.0
126.85,4.0
127.05,3.0
127.25,2.0
127.46,1.0
127.66,1.0
127.86,4.0
128.07,7.0
128.27,3.0
128.48,4.0
128.68,3.0
128.88,2.0
129.09,2.0
129.29,3.0
129.49,0.0
129.7,2.0
129.9,2.0
130.1,0.0
130.31,0.0
130.51,1.0
130.71,0.0
130.92,2.0
131.12,4.0
131.32,1.0
131.53,3.0
131.73,2.0
131.93,4.0
132.14,0.0
132.34,3.0
132.54,3.0
132.75,0.0
132.95,1.0
133.15,4.0
133.36,2.0
133.56,2.0
133.76,2.0
133.97,2.0
134.17,0.0
134.38,1.0
134.58,5.0
134.78,3.0
134.99,6.0
135.19,0.0
135.39,2.0
135.6,3.0
135.8,4.0
136.0,6.0
136.21,4.0
136.41,3.0
136.61,2.0
136.82,3.0
137.02,1.0
137.22,3.0
137.43,3.0
137.63,1.0
137.83,4.0
138.04,4.0
138.24,0.0
138.44,0.0
138.65,0.0
138.85,3.0
139.05,4.0
139.26,1.0
139.46,3.0
139.67,3.0
139.87,2.0
140.07,4.0
140.28,1.0
140.48,1.0
140.68,1.0
140.89,1.0
141.09,4.0
141.29,5.0
141.5,2.0
141.7,2.0
141.9,2.0
142.11,5.0
142.31,3.0
142.51,3.0
142.72,1.0
142.92,1.0
143.12,5.0
143.33,1.0
143.53,1.0
143.73,3.0
143.94,3.0
144.14,2.0
144.34,6.0
144.55,2.0
144.75,1.0
144.96,0.0
145.16,3.0
145.36,0.0
145.57,1.0
145.77,1.0
145.97,1.0
146.18,5.0
146.38,1.0
146.58,3.0
146.79,3.0
146.99,2.0
147.19,2.0
147.4,0.0
147.6,1.0
147.8,2.0
148.01,4.0
148.21,2.0
148.41,2.0
148.62,1.0
148.82,2.0
149.02,3.0
149.23,1.0
149.43,1.0
149.63,1.0
149.84,2.0
150.04,2.0
150.24,0.0
150.45,2.0
150.65,3.0
150.86,0.0
151.06,2.0
151.26,0.0
151.47,3.0
151.67,3.0
151.87,2.0
152.08,1.0
152.28,1.0
152.48,4.0
152.69,0.0
152.89,2.0
153.09,1.0
153.3,2.0
153.5,0.0
153.7,3.0
153.91,1.0
154.11,5.0
154.31,0.0
154.52,4.0
154.72,4.0
154.92,4.0
155.13,2.0
155.33,3.0
155.53,2.0
155.74,3.0
155.94,0.0
156.14,0.0
156.35,2.0
156.55,3.0
156.76,1.0
156.96,1.0
157.16,0.0
157.37,3.0
157.57,2.0
157.77,0.0
157.98,1.0
158.18,0.0
158.38,2.0
158.59,1.0
158.79,2.0
158.99,2.0
159.2,1.0
159.4,7.0
159.6,1.0
159.81,0.0
160.01,2.0
160.21,5.0
160.42,1.0
160.62,5.0
160.82,5.0
161.03,1.0
161.23,3.0
161.43,2.0
161.64,1.0
161.84,0.0
162.05,0.0
162.25,2.0
162.45,0.0
162.66,4.0
162.86,2.0
163.06,1.0
163.27,3.0
163.47,2.0
163.67,1.0
163.88,3.0
164.08,5.0
164.28,3.0
164.49,3.0
164.69,0.0
164.89,1.0
165.1,5.0
165.3,4.0
165.5,1.0
165.71,2.0
165.91,2.0
166.11,1.0
166.32,0.0
166.52,1.0
166.72,2.0
166.93,1.0
167.13,2.0
167.33,0.0
167.54,1.0
167.74,4.0
167.95,2.0
168.15,3.0
168.35,2.0
168.56,0.0
168.76,0.0
168.96,3.0
169.17,3.0
169.37,0.0
169.57,2.0
169.78,2.0
169.98,2.0
170.18,2.0
170.39,2.0
170.59,0.0
170.79,1.0
171.0,3.0
171.2,4.0
171.4,2.0
171.61,3.0
171.81,3.0
172.01,1.0
172.22,1.0
172.42,2.0
172.62,1.0
172.83,1.0
173.03,2.0
173.23,2.0
173.44,1.0
173.64,1.0
173.85,0.0
174.05,2.0
174.25,3.0
174.46,2.0
174.66,0.0
174.86,3.0
175.07,0.0
175.27,1.0
175.47,1.0
175.68,0.0
175.88,3.0
176.08,2.0
176.29,1.0
176.49,5.0
176.69,3.0
176.9,1.0
177.1,4.0
177.3,2.0
177.51,2.0
177.71,2.0
177.91,0.0
178.12,1.0
178.32,2.0
178.52,2.0
178.73,1.0
178.93,1.0
179.13,0.0
179.34,2.0
179.54,2.0
179.74,0.0
179.95,4.0
180.15,2.0
180.36,3.0
180.56,1.0
180.76,6.0
180.97,3.0
181.17,1.0
181.37,3.0
181.58,3.0
181.78,3.0
181.98,0.0
182.19,1.0
182.39,3.0
182.59,0.0
182.8,0.0
183.0,2.0
183.2,4.0
183.41,1.0
183.61,2.0
183.81,5.0
184.02,2.0
184.22,3.0
184.42,1.0
184.63,2.0
184.83,1.0
185.03,4.0
185.24,1.0
185.44,2.0
185.64,3.0
185.85,3.0
186.05,3.0
186.26,3.0
186.46,1.0
186.66,5.0
186.87,0.0
187.07,2.0
187.27,2.0
187.48,0.0
187.68,1.0
187.88,3.0
188.09,3.0
188.29,0.0
188.49,1.0
188.7,3.0
188.9,2.0
189.1,2.0
189.31,2.0
189.51,2.0
189.71,2.0
189.92,3.0
190.12,2.0
190.32,1.0
190.53,0.0
190.73,1.0
190.93,3.0
191.14,2.0
191.34,0.0
191.54,2.0
191.75,2.0
191.95,3.0
192.16,3.0
192.36,2.0
192.56,2.0
192.77,3.0
192.97,2.0
193.17,0.0
193.38,2.0
193.58,1.0
193.78,1.0
193.99,0.0
194.19,1.0
194.39,3.0
194.6,1.0
194.8,5.0
195.0,1.0
195.21,0.0
195.41,3.0
195.61,1.0
195.82,1.0
196.02,5.0
196.22,0.0
196.43,0.0
196.63,1.0
196.83,3.0
197.04,1.0
197.24,2.0
197.44,2.0
197.65,1.0
197.85,3.0
198.05,1.0
198.26,1.0
198.46,0.0
198.67,4.0
198.87,0.0
199.07,2.0
199.28,3.0
199.48,1.0
199.68,1.0
199.89,4.0
200.09,3.0
200.29,1.0
200.5,2.0
200.7,2.0
200.9,3.0
201.11,0.0
201.31,1.0
201.51,1.0
201.72,4.0
201.92,1.0
202.12,3.0
202.33,6.0
202.53,2.0
202.73,4.0
202.94,1.0
203.14,2.0
203.34,1.0
203.55,0.0
203.75,2.0
203.95,0.0
204.16,2.0
204.36,4.0
204.57,5.0
204.77,2.0
204.97,0.0
205.18,1.0
205.38,2.0
205.58,1.0
205.79,1.0
205.99,1.0
206.19,1.0
206.4,1.0
206.6,2.0
206.8,1.0
207.01,0.0
207.21,4.0
207.41,1.0
207.62,1.0
207.82,2.0
208.02,1.0
208.23,4.0
208.43,4.0
208.63,0.0
208.84,3.0
209.04,6.0
209.24,1.0
209.45,1.0
209.65,3.0
209.85,1.0
210.06,1.0
210.26,1.0
210.46,2.0
210.67,0.0
210.87,1.0
211.08,1.0
211.28,0.0
211.48,2.0
211.69,3.0
211.89,1.0
212.09,1.0
212.3,1.0
212.5,4.0
212.7,2.0
212.91,2.0
213.11,1.0
213.31,0.0
213.52,1.0
213.72,1.0
213.92,1.0
214.13,1.0
214.33,4.0
214.53,2.0
214.74,2.0
214.94,1.0
215.14,0.0
215.35,0.0
215.55,2.0
215.75,1.0
215.96,4.0
216.16,2.0
216.36,1.0
216.57,2.0
216.77,0.0
216.97,1.0
217.18,2.0
217.38,2.0
217.59,3.0
217.79,2.0
217.99,3.0
218.2,0.0
218.4,3.0
218.6,1.0
218.81,2.0
219.01,3.0
219.21,0.0
219.42,0.0
219.62,2.0
219.82,1.0
220.03,2.0
220.23,0.0
220.43,3.0
220.64,4.0
220.84,0.0
221.04,3.0
221.25,0.0
221.45,1.0
221.65,1.0
221.86,1.0
222.06,1.0
222.26,2.0
222.47,1.0
222.67,1.0
222.87,1.0
223.08,1.0
223.28,0.0
223.48,1.0
223.69,2.0
223.89,0.0
224.1,4.0
224.3,4.0
224.5,1.0
224.71,0.0
224.91,1.0
225.11,1.0
225.32,1.0
225.52,0.0
225.72,1.0
225.93,2.0
226.13,2.0
226.33,2.0
226.54,0.0
226.74,1.0
226.94,0.0
227.15,1.0
227.35,1.0
227.55,0.0
227.76,3.0
227.96,2.0
228.16,2.0
228.37,1.0
228.57,1.0
228.77,3.0
228.98,0.0
229.18,0.0
229.38,4.0
229.59,2.0
229.79,0.0
229.99,0.0
230.2,2.0
230.4,1.0
230.6,0.0
230.81,1.0
231.01,4.0
231.22,2.0
231.42,4.0
231.62,5.0
231.83,2.0
232.03,0.0
232.23,1.0
232.44,0.0
232.64,1.0
232.84,0.0
233.05,1.0
233.25,2.0
233.45,0.0
233.66,0.0
233.86,4.0
234.06,2.0
234.27,1.0
234.47,1.0
234.67,0.0
234.88,0.0
235.08,2.0
235.28,1.0
235.49,1.0
235.69,1.0
235.89,0.0
236.1,1.0
236.3,2.0
236.5,2.0
236.71,2.0
236.91,1.0
237.11,0.0
237.32,1.0
237.52,1.0
237.73,1.0
237.93,0.0
238.13,0.0
238.34,1.0
238.54,3.0
238.74,3.0
238.95,2.0
239.15,4.0
239.35,0.0
239.56,1.0
239.76,0.0
239.96,0.0
240.17,0.0
240.37,1.0
240.57,1.0
240.78,0.0
240.98,2.0
241.18,3.0
241.39,1.0
241.59,1.0
241.79,1.0
242.0,1.0
242.2,0.0
242.4,0.0
242.61,1.0
242.81,0.0
243.01,0.0
243.22,1.0
243.42,0.0
243.62,0.0
243.83,2.0
244.03,2.0
244.23,4.0
244.44,1.0
244.64,2.0
244.85,0.0
245.05,3.0
245.25,1.0
245.46,0.0
245.66,1.0
245.86,0.0
246.07,1.0
246.27,1.0
246.47,3.0
246.68,0.0
246.88,2.0
247.08,1.0
247.29,0.0
247.49,0.0
247.69,2.0
247.9,1.0
248.1,1.0
248.3,0.0
248.51,0.0
248.71,1.0
248.91,0.0
249.12,0.0
249.32,1.0
249.52,2.0
249.73,0.0
249.93,0.0
250.13,0.0
250.34,2.0
250.54,0.0
250.74,1.0
250.95,2.0
251.15,0.0
251.35,0.0
251.56,2.0
251.76,0.0
251.97,0.0
252.17,0.0
252.37,0.0
252.58,0.0
252.78,0.0
252.98,1.0
253.19,2.0
253.39,2.0
253.59,1.0
253.8,0.0
254.0,0.0
254.2,3.0
254.41,0.0
254.61,2.0
254.81,0.0
255.02,0.0
255.22,0.0
255.42,2.0
255.63,3.0
255.83,1.0
256.03,1.0
256.24,1.0
256.44,2.0
256.64,0.0
256.85,0.0
257.05,3.0
257.25,0.0
257.46,1.0
257.66,0.0
257.86,1.0
258.07,0.0
258.27,2.0
258.47,2.0
258.68,0.0
258.88,0.0
259.09,2.0
259.29,0.0
259.49,1.0
259.7,0.0
259.9,2.0
260.1,1.0
260.31,1.0
260.51,0.0
260.71,0.0
260.92,2.0
261.12,0.0
261.32,0.0
261.53,3.0
261.73,1.0
261.93,1.0
262.14,1.0
262.34,2.0
262.54,1.0
262.75,0.0
262.95,0.0
263.15,1.0
263.36,1.0
263.56,0.0
263.76,2.0
263.97,2.0
264.17,0.0
264.37,0.0
264.58,0.0
264.78,0.0
264.98,0.0
265.19,1.0
265.39,0.0
265.59,2.0
265.8,3.0
266.0,1.0
266.21,1.0
266.41,0.0
266.61,2.0
266.82,1.0
267.02,1.0
267.22,1.0
267.43,0.0
267.63,0.0
267.83,1.0
268.04,1.0
268.24,1.0
268.44,0.0
268.65,0.0
268.85,1.0
269.05,0.0
269.26,1.0
269.46,0.0
269.66,0.0
269.87,1.0
270.07,1.0
270.27,2.0
270.48,0.0
270.68,1.0
270.88,0.0
271.09,0.0
271.29,0.0
271.49,1.0
271.7,2.0
271.9,2.0
272.1,3.0
272.31,0.0
272.51,1.0
272.71,0.0
272.92,0.0
273.12,0.0
273.32,3.0
273.53,2.0
273.73,1.0
273.94,1.0
274.14,0.0
274.34,1.0
274.55,0.0
274.75,2.0
274.95,1.0
275.16,0.0
275.36,0.0
275.56,1.0
275.77,1.0
275.97,2.0
276.17,0.0
276.38,2.0
276.58,0.0
276.78,0.0
276.99,0.0
277.19,0.0
277.39,0.0
277.6,0.0
277.8,1.0
278.0,1.0
278.21,2.0
278.41,0.0
278.61,0.0
278.82,1.0
279.02,1.0
279.22,1.0
279.43,0.0
279.63,1.0
279.83,0.0
280.04,0.0
280.24,1.0
280.44,1.0
280.65,1.0
280.85,0.0
281.05,1.0
281.26,1.0
281.46,1.0
281.67,0.0
281.87,1.0
282.07,1.0
282.28,0.0
282.48,0.0
282.68,2.0
282.89,0.0
283.09,1.0
283.29,0.0
283.5,1.0
283.7,1.0
283.9,1.0
284.11,0.0
284.31,2.0
284.51,2.0
284.72,0.0
284.92,1.0
285.12,1.0
285.33,2.0
285.53,0.0
285.73,2.0
285.94,2.0
286.14,0.0
286.34,1.0
286.55,0.0
286.75,0.0
286.95,1.0
287.16,0.0
287.36,1.0
287.56,0.0
287.77,0.0
287.97,0.0
288.17,0.0
288.38,1.0
288.58,0.0
288.78,1.0
288.99,1.0
289.19,1.0
289.4,1.0
289.6,1.0
289.8,3.0
290.01,0.0
290.21,0.0
290.41,0.0
290.62,0.0
290.82,0.0
291.02,3.0
291.23,0.0
291.43,0.0
291.63,1.0
291.84,1.0
292.04,0.0
292.24,2.0
292.45,1.0
292.65,1.0
292.85,1.0
293.06,1.0
293.26,0.0
293.46,1.0
293.67,0.0
293.87,0.0
294.07,1.0
294.28,0.0
294.48,0.0
294.68,2.0
294.89,2.0
295.09,1.0
295.29,2.0
