energy,Counts
295.5,1.0
295.7,3.0
295.9,2.0
296.11,0.0
296.31,1.0
296.51,0.0
296.72,1.0
296.92,1.0
297.13,0.0
297.33,1.0
297.53,1.0
297.74,1.0
297.94,0.0
298.14,0.0
298.35,1.0
298.55,0.0
298.75,0.0
298.96,2.0
299.16,0.0
299.36,1.0
299.57,1.0
299.77,0.0
299.97,1.0
300.18,1.0
300.38,0.0
300.58,0.0
300.79,0.0
300.99,0.0
301.19,0.0
301.4,0.0
301.6,1.0
301.8,1.0
302.01,0.0
302.21,0.0
302.41,0.0
302.62,0.0
302.82,1.0
303.02,2.0
303.23,1.0
303.43,1.0
303.63,0.0
303.84,1.0
304.04,0.0
304.24,0.0
304.45,0.0
304.65,0.0
304.85,0.0
305.06,1.0
305.26,2.0
305.47,1.0
305.67,1.0
305.87,0.0
306.08,0.0
306.28,0.0
306.48,0.0
306.69,2.0
306.89,0.0
307.09,0.0
307.3,0.0
307.5,0.0
307.7,3.0
307.91,0.0
308.11,0.0
308.31,1.0
308.52,1.0
308.72,0.0
308.92,0.0
309.13,0.0
309.33,1.0
309.53,0.0
309.74,0.0
309.94,0.0
310.14,1.0
310.35,0.0
310.55,0.0
310.75,2.0
310.96,0.0
311.16,1.0
311.36,1.0
311.57,0.0
311.77,1.0
311.97,1.0
312.18,1.0
312.38,1.0
312.58,2.0
312.79,0.0
312.99,0.0
313.19,1.0
313.4,1.0
313.6,0.0
313.81,1.0
314.01,1.0
314.21,1.0
314.42,1.0
314.62,3.0
314.82,1.0
315.03,1.0
315.23,2.0
315.43,0.0
315.64,1.0
315.84,0.0
316.04,2.0
316.25,0.0
316.45,0.0
316.65,2.0
316.86,1.0
317.06,0.0
317.26,1.0
317.47,1.0
317.67,0.0
317.87,0.0
318.08,0.0
318.28,0.0
318.48,0.0
318.69,0.0
318.89,1.0
319.09,0.0
319.3,0.0
319.5,0.0
319.7,0.0
319.91,1.0
320.11,1.0
320.31,0.0
320.52,0.0
320.72,0.0
320.92,1.0
321.13,0.0
321.33,0.0
321.53,0.0
321.74,0.0
321.94,2.0
322.15,2.0
322.35,0.0
322.55,2.0
322.76,1.0
322.96,0.0
323.16,0.0
323.37,1.0
323.57,0.0
323.77,0.0
323.98,0.0
324.18,0.0
324.38,0.0
324.59,1.0
324.79,1.0
324.99,0.0
325.2,0.0
325.4,0.0
325.6,0.0
325.81,0.0
326.01,0.0
326.21,2.0
326.42,0.0
326.62,1.0
326.82,0.0
327.03,0.0
327.23,0.0
327.43,0.0
327.64,0.0
327.84,0.0
328.04,0.0
328.25,0.0
328.45,0.0
328.65,0.0
328.86,1.0
329.06,1.0
329.26,0.0
329.47,1.0
329.67,0.0
329.87,0.0
330.08,0.0
330.28,1.0
330.48,0.0
330.69,0.0
330.89,1.0
331.1,1.0
331.3,0.0
331.5,0.0
331.71,0.0
331.91,1.0
332.11,0.0
332.32,2.0
332.52,0.0
332.72,1.0
332.93,1.0
333.13,0.0
333.33,0.0
333.54,1.0
333.74,1.0
333.94,0.0
334.15,1.0
334.35,0.0
334.55,1.0
334.76,2.0
334.96,1.0
335.16,0.0
335.37,1.0
335.57,1.0
335.77,1.0
335.98,1.0
336.18,1.0
336.38,0.0
336.59,1.0
336.79,0.0
336.99,0.0
337.2,1.0
337.4,2.0
337.6,2.0
337.81,0.0
338.01,0.0
338.21,4.0
338.42,1.0
338.62,5.0
338.82,2.0
339.03,0.0
339.23,0.0
339.43,0.0
339.64,0.0
339.84,2.0
340.05,0.0
340.25,0.0
340.45,1.0
340.66,0.0
340.86,0.0
341.06,1.0
341.27,1.0
341.47,5.0
341.67,1.0
341.88,0.0
342.08,0.0
342.28,0.0
342.49,0.0
342.69,2.0
342.89,0.0
343.1,0.0
343.3,0.0
343.5,1.0
343.71,0.0
343.91,0.0
344.11,0.0
344.32,0.0
344.52,2.0
344.72,0.0
344.93,0.0
345.13,2.0
345.33,0.0
345.54,0.0
345.74,0.0
345.94,0.0
346.15,0.0
346.35,0.0
346.55,2.0
346.76,0.0
346.96,0.0
347.16,1.0
347.37,0.0
347.57,1.0
347.77,0.0
347.98,1.0
348.18,2.0
348.38,0.0
348.59,0.0
348.79,0.0
349.0,0.0
349.2,0.0
349.4,1.0
349.61,1.0
349.81,0.0
350.01,0.0
350.22,0.0
350.42,0.0
350.62,2.0
350.83,0.0
351.03,1.0
351.23,2.0
351.44,1.0
351.64,2.0
351.84,6.0
352.05,6.0
352.25,6.0
352.45,0.0
352.66,3.0
352.86,1.0
353.06,0.0
353.27,0.0
353.47,1.0
353.67,0.0
353.88,1.0
354.08,2.0
354.28,0.0
354.49,1.0
354.69,0.0
354.89,1.0
355.1,0.0
355.3,1.0
355.5,0.0
355.71,0.0
355.91,1.0
356.11,1.0
356.32,0.0
356.52,0.0
356.72,0.0
356.93,0.0
357.13,1.0
357.33,0.0
357.54,1.0
357.74,0.0
357.94,0.0
358.15,0.0
358.35,1.0
358.56,1.0
358.76,0.0
358.96,1.0
359.17,2.0
359.37,0.0
359.57,1.0
359.78,0.0
359.98,0.0
360.18,0.0
360.39,0.0
360.59,0.0
360.79,2.0
361.0,1.0
361.2,2.0
361.4,0.0
361.61,0.0
361.81,2.0
362.01,1.0
362.22,1.0
362.42,0.0
362.62,1.0
362.83,0.0
363.03,1.0
363.23,0.0
363.44,0.0
363.64,0.0
363.84,0.0
364.05,1.0
364.25,0.0
364.45,0.0
364.66,3.0
364.86,0.0
365.06,1.0
365.27,0.0
365.47,0.0
365.67,0.0
365.88,0.0
366.08,1.0
366.28,0.0
366.49,0.0
366.69,0.0
366.89,0.0
367.1,0.0
367.3,0.0
367.5,0.0
367.71,0.0
367.91,2.0
368.11,0.0
368.32,0.0
368.52,0.0
368.73,0.0
368.93,0.0
369.13,2.0
369.34,0.0
369.54,0.0
369.74,0.0
369.95,0.0
370.15,1.0
370.35,1.0
370.56,1.0
370.76,1.0
370.96,0.0
371.17,1.0
371.37,1.0
371.57,0.0
371.78,1.0
371.98,0.0
372.18,0.0
372.39,0.0
372.59,0.0
372.79,0.0
373.0,0.0
373.2,2.0
373.4,0.0
373.61,0.0
373.81,0.0
374.01,0.0
374.22,0.0
374.42,0.0
374.62,1.0
374.83,0.0
375.03,0.0
375.23,0.0
375.44,0.0
375.64,2.0
375.84,0.0
376.05,0.0
376.25,2.0
376.45,0.0
376.66,0.0
376.86,0.0
377.06,0.0
377.27,0.0
377.47,0.0
377.67,0.0
377.88,0.0
378.08,0.0
378.28,1.0
378.49,0.0
378.69,0.0
378.9,1.0
379.1,1.0
379.3,1.0
379.51,1.0
379.71,1.0
379.91,0.0
380.12,0.0
380.32,1.0
380.52,1.0
380.73,1.0
380.93,1.0
381.13,0.0
381.34,0.0
381.54,0.0
381.74,0.0
381.95,0.0
382.15,1.0
382.35,0.0
382.56,0.0
382.76,0.0
382.96,1.0
383.17,0.0
383.37,0.0
383.57,1.0
383.78,1.0
383.98,0.0
384.18,0.0
384.39,0.0
384.59,1.0
384.79,0.0
385.0,0.0
385.2,0.0
385.4,0.0
385.61,0.0
385.81,0.0
386.01,1.0
386.22,0.0
386.42,0.0
386.62,1.0
386.83,1.0
387.03,1.0
387.23,0.0
387.44,0.0
387.64,0.0
387.84,1.0
388.05,0.0
388.25,1.0
388.45,0.0
388.66,0.0
388.86,0.0
389.06,1.0
389.27,0.0
389.47,1.0
389.68,2.0
389.88,2.0
390.08,0.0
390.29,0.0
390.49,0.0
390.69,0.0
390.9,1.0
391.1,0.0
391.3,0.0
391.51,0.0
391.71,1.0
391.91,1.0
392.12,0.0
392.32,0.0
392.52,1.0
392.73,0.0
392.93,0.0
393.13,0.0
393.34,1.0
393.54,0.0
393.74,0.0
393.95,1.0
394.15,0.0
394.35,0.0
394.56,1.0
394.76,1.0
394.96,0.0
395.17,1.0
395.37,0.0
395.57,0.0
395.78,0.0
395.98,0.0
396.18,1.0
396.39,0.0
396.59,0.0
396.79,2.0
397.0,0.0
397.2,1.0
397.4,0.0
397.61,0.0
397.81,0.0
398.01,1.0
398.22,0.0
398.42,1.0
398.62,1.0
398.83,0.0
399.03,0.0
399.23,0.0
399.44,2.0
399.64,1.0
399.84,1.0
400.05,0.0
400.25,0.0
400.46,0.0
400.66,0.0
400.86,0.0
401.07,0.0
401.27,0.0
401.47,0.0
401.68,0.0
401.88,0.0
402.08,0.0
402.29,1.0
402.49,0.0
402.69,0.0
402.9,0.0
403.1,1.0
403.3,0.0
403.51,0.0
403.71,0.0
403.91,0.0
404.12,0.0
404.32,0.0
404.52,0.0
404.73,2.0
404.93,0.0
405.13,0.0
405.34,0.0
405.54,0.0
405.74,1.0
405.95,0.0
406.15,2.0
406.35,0.0
406.56,0.0
406.76,0.0
406.96,0.0
407.17,1.0
407.37,1.0
407.57,1.0
407.78,1.0
407.98,1.0
408.18,0.0
408.39,1.0
408.59,0.0
408.79,0.0
409.0,0.0
409.2,0.0
409.4,0.0
409.61,0.0
409.81,1.0
410.01,0.0
410.22,1.0
410.42,1.0
410.62,0.0
410.83,0.0
411.03,1.0
411.23,1.0
411.44,0.0
411.64,0.0
411.84,0.0
412.05,1.0
412.25,0.0
412.46,2.0
412.66,1.0
412.86,1.0
413.07,1.0
413.27,0.0
413.47,2.0
413.68,0.0
413.88,0.0
414.08,1.0
414.29,1.0
414.49,0.0
414.69,1.0
414.9,0.0
415.1,0.0
415.3,1.0
415.51,2.0
415.71,0.0
415.91,0.0
416.12,1.0
416.32,1.0
416.52,1.0
416.73,1.0
416.93,1.0
417.13,0.0
417.34,2.0
417.54,1.0
417.74,0.0
417.95,2.0
418.15,0.0
418.35,0.0
418.56,0.0
418.76,0.0
418.96,0.0
419.17,0.0
419.37,1.0
419.57,0.0
419.78,0.0
419.98,1.0
420.18,0.0
420.39,0.0
420.59,0.0
420.79,0.0
421.0,0.0
421.2,0.0
421.4,1.0
421.61,0.0
421.81,1.0
422.01,0.0
422.22,0.0
422.42,0.0
422.62,2.0
422.83,2.0
423.03,0.0
423.23,1.0
423.44,0.0
423.64,0.0
423.84,1.0
424.05,0.0
424.25,3.0
424.46,0.0
424.66,1.0
424.86,0.0
425.07,1.0
425.27,0.0
425.47,0.0
425.68,0.0
425.88,1.0
426.08,0.0
426.29,1.0
426.49,0.0
426.69,0.0
426.9,2.0
427.1,0.0
427.3,1.0
427.51,1.0
427.71,0.0
427.91,1.0
428.12,0.0
428.32,0.0
428.52,0.0
428.73,0.0
428.93,0.0
429.13,0.0
429.34,0.0
429.54,1.0
429.74,0.0
429.95,0.0
430.15,0.0
430.35,0.0
430.56,0.0
430.76,0.0
430.96,0.0
431.17,0.0
431.37,0.0
431.57,0.0
431.78,0.0
431.98,0.0
432.18,0.0
432.39,0.0
432.59,0.0
432.79,1.0
433.0,0.0
433.2,0.0
433.4,1.0
433.61,0.0
433.81,0.0
434.01,0.0
434.22,1.0
434.42,0.0
434.62,0.0
434.83,1.0
435.03,0.0
435.23,1.0
435.44,0.0
435.64,0.0
435.84,1.0
436.05,0.0
436.25,1.0
436.45,0.0
436.66,0.0
436.86,0.0
437.07,1.0
437.27,1.0
437.47,0.0
437.68,0.0
437.88,2.0
438.08,0.0
438.29,0.0
438.49,0.0
438.69,0.0
438.9,1.0
439.1,0.0
439.3,1.0
439.51,0.0
439.71,0.0
439.91,0.0
440.12,0.0
440.32,0.0
440.52,0.0
440.73,0.0
440.93,0.0
441.13,0.0
441.34,0.0
441.54,1.0
441.74,0.0
441.95,0.0
442.15,0.0
442.35,0.0
442.56,0.0
442.76,0.0
442.96,0.0
443.17,1.0
443.37,0.0
443.57,0.0
443.78,2.0
443.98,0.0
444.18,1.0
444.39,1.0
444.59,0.0
444.79,0.0
445.0,1.0
445.2,0.0
445.4,0.0
445.61,2.0
445.81,0.0
446.01,0.0
446.22,0.0
446.42,0.0
446.62,1.0
446.83,0.0
447.03,0.0
447.23,0.0
447.44,0.0
447.64,0.0
447.84,0.0
448.05,0.0
448.25,0.0
448.45,1.0
448.66,0.0
448.86,1.0
449.06,1.0
449.27,0.0
449.47,0.0
449.67,0.0
449.88,2.0
450.08,0.0
450.28,0.0
450.49,2.0
450.69,1.0
450.9,0.0
451.1,0.0
451.3,0.0
451.51,0.0
451.71,1.0
451.91,0.0
452.12,0.0
452.32,1.0
452.52,0.0
452.73,0.0
452.93,0.0
453.13,0.0
453.34,0.0
453.54,2.0
453.74,0.0
453.95,0.0
454.15,1.0
454.35,0.0
454.56,0.0
454.76,0.0
454.96,0.0
455.17,1.0
455.37,0.0
455.57,1.0
455.78,2.0
455.98,0.0
456.18,1.0
456.39,0.0
456.59,0.0
456.79,0.0
457.0,0.0
457.2,0.0
457.4,1.0
457.61,0.0
457.81,0.0
458.01,0.0
458.22,0.0
458.42,0.0
458.62,0.0
458.83,0.0
459.03,0.0
459.23,2.0
459.44,0.0
459.64,0.0
459.84,2.0
460.05,0.0
460.25,1.0
460.45,0.0
460.66,0.0
460.86,0.0
461.06,2.0
461.27,0.0
461.47,0.0
461.67,1.0
461.88,1.0
462.08,1.0
462.28,0.0
462.49,1.0
462.69,0.0
462.89,0.0
463.1,2.0
463.3,0.0
463.5,0.0
463.71,0.0
463.91,1.0
464.11,0.0
464.32,0.0
464.52,1.0
464.72,0.0
464.93,1.0
465.13,0.0
465.33,0.0
465.54,2.0
465.74,0.0
465.95,1.0
466.15,0.0
466.35,0.0
466.56,1.0
466.76,0.0
466.96,0.0
467.17,0.0
467.37,0.0
467.57,0.0
467.78,1.0
467.98,0.0
468.18,0.0
468.39,0.0
468.59,0.0
468.79,0.0
469.0,0.0
469.2,0.0
469.4,1.0
469.61,0.0
469.81,1.0
470.01,0.0
470.22,1.0
470.42,1.0
470.62,0.0
470.83,0.0
471.03,1.0
471.23,0.0
471.44,1.0
471.64,0.0
471.84,1.0
472.05,0.0
472.25,0.0
472.45,1.0
472.66,0.0
472.86,0.0
473.06,0.0
473.27,0.0
473.47,0.0
473.67,0.0
473.88,0.0
474.08,0.0
474.28,0.0
474.49,1.0
474.69,0.0
474.89,1.0
475.1,0.0
475.3,1.0
475.5,0.0
475.71,0.0
475.91,0.0
476.11,0.0
476.32,0.0
476.52,0.0
476.72,0.0
476.93,0.0
477.13,0.0
477.33,0.0
477.54,1.0
477.74,0.0
477.94,0.0
478.15,0.0
478.35,1.0
478.55,1.0
478.76,0.0
478.96,1.0
479.16,1.0
479.37,0.0
479.57,0.0
479.77,0.0
479.98,0.0
480.18,1.0
480.38,0.0
480.59,0.0
480.79,0.0
480.99,0.0
481.2,0.0
481.4,0.0
481.6,0.0
481.81,1.0
482.01,0.0
482.22,0.0
482.42,0.0
482.62,0.0
482.83,0.0
483.03,0.0
483.23,1.0
483.44,0.0
483.64,0.0
483.84,0.0
484.05,1.0
484.25,0.0
484.45,0.0
484.66,0.0
484.86,0.0
485.06,0.0
485.27,3.0
485.47,1.0
485.67,0.0
485.88,1.0
486.08,0.0
486.28,1.0
486.49,0.0
486.69,0.0
486.89,0.0
487.1,1.0
487.3,3.0
487.5,0.0
487.71,0.0
487.91,0.0
488.11,0.0
488.32,0.0
488.52,0.0
488.72,0.0
488.93,1.0
489.13,0.0
489.33,0.0
489.54,1.0
489.74,0.0
489.94,0.0
490.15,1.0
490.35,1.0
490.55,0.0
490.76,1.0
490.96,0.0
491.16,0.0
491.37,0.0
491.57,1.0
491.77,0.0
491.98,1.0
492.18,1.0
492.38,0.0
492.59,0.0
492.79,1.0
492.99,0.0
493.2,0.0
493.4,2.0
493.6,0.0
493.81,0.0
494.01,0.0
494.21,1.0
494.42,0.0
494.62,0.0
494.82,0.0
495.03,1.0
495.23,0.0
495.43,0.0
495.64,0.0
495.84,1.0
496.04,0.0
496.25,0.0
496.45,1.0
496.65,1.0
496.86,1.0
497.06,1.0
497.26,0.0
497.47,0.0
497.67,2.0
497.87,1.0
498.08,0.0
498.28,2.0
498.48,1.0
498.69,0.0
498.89,0.0
499.09,0.0
499.3,1.0
499.5,0.0
499.71,1.0
499.91,0.0
500.11,1.0
500.32,0.0
500.52,0.0
500.72,2.0
500.93,0.0
501.13,0.0
501.33,0.0
501.54,0.0
501.74,0.0
501.94,0.0
502.15,1.0
502.35,0.0
502.55,0.0
502.76,0.0
502.96,0.0
503.16,0.0
503.37,0.0
503.57,1.0
503.77,0.0
503.98,0.0
504.18,1.0
504.38,0.0
504.59,0.0
504.79,0.0
504.99,0.0
505.2,0.0
505.4,0.0
505.6,1.0
505.81,0.0
506.01,1.0
506.21,0.0
506.42,0.0
506.62,0.0
506.82,2.0
507.03,0.0
507.23,0.0
507.43,0.0
507.64,0.0
507.84,1.0
508.04,1.0
508.25,0.0
508.45,0.0
508.65,1.0
508.86,0.0
509.06,2.0
509.26,1.0
509.47,1.0
509.67,1.0
509.87,1.0
510.08,1.0
510.28,0.0
510.48,0.0
510.69,0.0
510.89,1.0
511.09,0.0
511.3,0.0
511.5,0.0
511.7,1.0
511.91,0.0
512.11,1.0
512.31,0.0
512.52,1.0
512.72,0.0
512.92,0.0
513.13,0.0
513.33,1.0
513.53,0.0
513.74,0.0
513.94,0.0
514.14,1.0
514.35,0.0
514.55,0.0
514.75,0.0
514.96,0.0
515.16,0.0
515.36,0.0
515.57,0.0
515.77,0.0
515.97,0.0
516.18,0.0
516.38,0.0
516.58,1.0
516.79,0.0
516.99,0.0
517.19,0.0
517.4,0.0
517.6,0.0
517.8,0.0
518.01,1.0
518.21,0.0
518.41,0.0
518.62,0.0
518.82,0.0
519.02,0.0
519.23,1.0
519.43,0.0
519.63,1.0
519.84,0.0
520.04,1.0
520.25,0.0
520.45,0.0
520.65,0.0
520.86,0.0
521.06,0.0
521.26,0.0
521.47,0.0
521.67,1.0
521.87,0.0
522.08,0.0
522.28,0.0
522.48,0.0
522.69,0.0
522.89,0.0
523.09,0.0
523.3,2.0
523.5,0.0
523.7,0.0
523.91,0.0
524.11,0.0
524.31,0.0
524.52,0.0
524.72,0.0
524.92,1.0
525.13,1.0
525.33,0.0
525.53,1.0
525.74,0.0
525.94,0.0
526.14,0.0
526.35,1.0
526.55,0.0
526.75,0.0
526.96,0.0
527.16,1.0
527.36,0.0
527.57,1.0
527.77,0.0
527.97,0.0
528.18,1.0
528.38,0.0
528.58,0.0
528.79,0.0
528.99,0.0
529.19,0.0
529.4,1.0
529.6,0.0
529.8,0.0
530.01,1.0
530.21,0.0
530.41,0.0
530.62,0.0
530.82,0.0
531.02,0.0
531.23,1.0
531.43,0.0
531.63,1.0
531.84,1.0
532.04,0.0
532.24,1.0
532.45,1.0
532.65,0.0
532.85,0.0
533.06,0.0
533.26,0.0
533.46,0.0
533.67,0.0
533.87,2.0
534.07,1.0
534.28,0.0
534.48,0.0
534.68,1.0
534.89,0.0
535.09,0.0
535.29,0.0
535.5,0.0
535.7,0.0
535.9,0.0
536.11,0.0
536.31,2.0
536.51,0.0
536.72,0.0
536.92,0.0
537.12,0.0
537.33,0.0
537.53,0.0
537.73,1.0
537.94,0.0
538.14,0.0
538.34,1.0
538.55,0.0
538.75,0.0
538.95,0.0
539.16,0.0
539.36,1.0
539.56,0.0
539.77,1.0
539.97,1.0
540.17,0.0
540.38,0.0
540.58,0.0
540.78,0.0
540.99,0.0
541.19,1.0
541.39,1.0
541.6,0.0
541.8,0.0
542.0,2.0
542.21,0.0
542.41,0.0
542.61,1.0
542.82,0.0
543.02,0.0
543.22,0.0
543.43,0.0
543.63,0.0
543.84,0.0
544.04,1.0
544.24,0.0
544.45,1.0
544.65,0.0
544.85,1.0
545.06,0.0
545.26,0.0
545.46,0.0
545.67,0.0
545.87,0.0
546.07,1.0
546.28,0.0
546.48,0.0
546.68,0.0
546.89,0.0
547.09,0.0
547.29,1.0
547.5,0.0
547.7,0.0
547.9,0.0
548.11,0.0
548.31,1.0
548.51,0.0
548.72,0.0
548.92,0.0
549.12,0.0
549.33,0.0
549.53,0.0
549.73,0.0
549.94,0.0
550.14,1.0
550.34,0.0
550.55,0.0
550.75,1.0
550.95,0.0
551.16,0.0
551.36,0.0
551.56,0.0
551.77,0.0
551.97,0.0
552.17,0.0
552.38,0.0
552.58,0.0
552.78,0.0
552.99,0.0
553.19,0.0
553.39,0.0
553.6,0.0
553.8,0.0
554.0,0.0
554.21,0.0
554.41,1.0
554.61,0.0
554.82,1.0
555.02,0.0
555.22,0.0
555.43,0.0
555.63,0.0
555.83,0.0
556.04,0.0
556.24,0.0
556.44,1.0
556.65,0.0
556.85,0.0
557.05,0.0
557.26,0.0
557.46,0.0
557.66,1.0
557.87,0.0
558.07,0.0
558.27,0.0
558.48,0.0
558.68,0.0
558.88,0.0
559.09,2.0
559.29,0.0
559.49,0.0
559.7,0.0
559.9,0.0
560.1,0.0
560.31,1.0
560.51,0.0
560.71,1.0
560.92,0.0
561.12,2.0
561.32,0.0
561.53,0.0
561.73,0.0
561.93,0.0
562.14,0.0
562.34,0.0
562.54,0.0
562.75,0.0
562.95,0.0
563.15,0.0
563.36,0.0
563.56,0.0
563.76,1.0
563.97,0.0
564.17,0.0
564.37,0.0
564.58,0.0
564.78,0.0
564.98,1.0
565.19,0.0
565.39,1.0
565.59,0.0
565.8,0.0
566.0,0.0
566.2,0.0
566.41,1.0
566.61,0.0
566.81,0.0
567.02,0.0
567.22,0.0
567.42,1.0
567.63,0.0
567.83,0.0
568.03,0.0
568.24,0.0
568.44,0.0
568.64,0.0
568.85,0.0
569.05,0.0
569.25,0.0
569.46,0.0
569.66,0.0
569.86,1.0
570.07,0.0
570.27,0.0
570.47,0.0
570.68,0.0
570.88,0.0
571.08,0.0
571.29,1.0
571.49,0.0
571.69,0.0
571.9,0.0
572.1,0.0
572.3,0.0
572.51,0.0
572.71,0.0
572.91,1.0
573.12,0.0
573.32,1.0
573.52,0.0
573.73,0.0
573.93,0.0
574.13,0.0
574.34,1.0
574.54,2.0
574.74,0.0
574.95,0.0
575.15,1.0
575.36,0.0
575.56,0.0
575.76,1.0
575.97,1.0
576.17,0.0
576.37,0.0
576.58,0.0
576.78,0.0
576.98,1.0
577.19,1.0
577.39,0.0
577.59,0.0
577.8,0.0
578.0,0.0
578.2,1.0
578.41,0.0
578.61,1.0
578.81,0.0
579.02,0.0
579.22,0.0
579.42,1.0
579.63,0.0
579.83,0.0
580.03,1.0
580.24,0.0
580.44,1.0
580.64,0.0
580.85,1.0
581.05,0.0
581.25,2.0
581.46,0.0
581.66,0.0
