energy,Counts
581.86,0.0
582.07,0.0
582.27,0.0
582.47,0.0
582.68,0.0
582.88,0.0
583.08,0.0
583.29,1.0
583.49,0.0
583.69,2.0
583.9,0.0
584.1,0.0
584.3,0.0
584.51,0.0
584.71,0.0
584.91,0.0
585.12,0.0
585.32,1.0
585.52,0.0
585.73,1.0
585.93,0.0
586.13,1.0
586.34,1.0
586.54,2.0
586.74,1.0
586.95,0.0
587.15,0.0
587.35,1.0
587.56,0.0
587.76,0.0
587.96,0.0
588.17,1.0
588.37,0.0
588.57,0.0
588.78,0.0
588.98,0.0
589.18,0.0
589.39,1.0
589.59,0.0
589.79,0.0
590.0,0.0
590.2,1.0
590.4,0.0
590.61,0.0
590.81,0.0
591.01,0.0
591.22,0.0
591.42,0.0
591.62,1.0
591.83,0.0
592.03,0.0
592.23,0.0
592.44,1.0
592.64,1.0
592.84,0.0
593.05,3.0
593.25,1.0
593.45,1.0
593.66,0.0
593.86,1.0
594.06,0.0
594.27,0.0
594.47,0.0
594.67,0.0
594.88,0.0
595.08,0.0
595.28,0.0
595.49,0.0
595.69,1.0
595.89,0.0
596.1,0.0
596.3,0.0
596.5,0.0
596.71,0.0
596.91,0.0
597.11,2.0
597.32,0.0
597.52,0.0
597.72,0.0
597.93,1.0
598.13,0.0
598.33,1.0
598.54,0.0
598.74,0.0
598.94,0.0
599.15,0.0
599.35,0.0
599.55,0.0
599.76,0.0
599.96,0.0
600.16,0.0
600.37,0.0
600.57,1.0
600.77,0.0
600.98,1.0
601.18,1.0
601.38,0.0
601.59,0.0
601.79,0.0
601.99,0.0
602.2,0.0
602.4,1.0
602.6,3.0
602.81,0.0
603.01,0.0
603.21,0.0
603.42,1.0
603.62,0.0
603.82,0.0
604.03,1.0
604.23,0.0
604.43,1.0
604.64,0.0
604.84,0.0
605.04,0.0
605.25,0.0
605.45,0.0
605.65,0.0
605.86,1.0
606.06,1.0
606.26,0.0
606.47,0.0
606.67,0.0
606.87,0.0
607.08,2.0
607.28,0.0
607.48,1.0
607.69,0.0
607.89,1.0
608.09,0.0
608.3,0.0
608.5,0.0
608.7,0.0
608.91,1.0
609.11,4.0
609.31,1.0
609.52,1.0
609.72,2.0
609.92,3.0
610.13,1.0
610.33,2.0
610.53,0.0
610.74,0.0
610.94,1.0
611.14,0.0
611.35,0.0
611.55,0.0
611.75,0.0
611.96,0.0
612.16,1.0
612.36,1.0
612.57,0.0
612.77,0.0
612.97,0.0
613.18,0.0
613.38,0.0
613.58,0.0
613.79,0.0
613.99,1.0
614.19,0.0
614.4,0.0
614.6,0.0
614.8,0.0
615.01,1.0
615.21,0.0
615.41,1.0
615.62,1.0
615.82,1.0
616.02,1.0
616.23,1.0
616.43,0.0
616.63,0.0
616.84,0.0
617.04,1.0
617.24,0.0
617.45,0.0
617.65,0.0
617.85,0.0
618.06,0.0
618.26,1.0
618.46,0.0
618.67,0.0
618.87,0.0
619.07,0.0
619.28,1.0
619.48,0.0
619.68,0.0
619.89,2.0
620.09,0.0
620.29,0.0
620.5,2.0
620.7,0.0
620.9,0.0
621.11,0.0
621.31,0.0
621.51,0.0
621.72,0.0
621.92,0.0
622.12,0.0
622.33,1.0
622.53,0.0
622.73,0.0
622.94,0.0
623.14,0.0
623.34,0.0
623.55,0.0
623.75,0.0
623.95,0.0
624.16,1.0
624.36,0.0
624.56,0.0
624.77,0.0
624.97,1.0
625.17,0.0
625.38,0.0
625.58,0.0
625.78,1.0
625.99,0.0
626.19,1.0
626.39,0.0
626.6,0.0
626.8,0.0
627.0,1.0
627.21,0.0
627.41,0.0
627.61,0.0
627.82,0.0
628.02,1.0
628.22,1.0
628.43,2.0
628.63,1.0
628.83,0.0
629.04,0.0
629.24,0.0
629.44,0.0
629.65,0.0
629.85,0.0
630.05,0.0
630.26,0.0
630.46,0.0
630.66,0.0
630.87,0.0
631.07,0.0
631.27,0.0
631.48,0.0
631.68,0.0
631.88,0.0
632.09,0.0
632.29,0.0
632.49,0.0
632.7,1.0
632.9,0.0
633.1,0.0
633.31,0.0
633.51,1.0
633.71,0.0
633.92,0.0
634.12,0.0
634.32,0.0
634.53,0.0
634.73,0.0
634.93,0.0
635.14,0.0
635.34,0.0
635.54,0.0
635.75,0.0
635.95,0.0
636.15,0.0
636.36,0.0
636.56,0.0
636.76,0.0
636.97,0.0
637.17,0.0
637.37,0.0
637.58,0.0
637.78,0.0
637.98,0.0
638.19,0.0
638.39,0.0
638.59,0.0
638.8,0.0
639.0,0.0
639.2,0.0
639.41,0.0
639.61,1.0
639.81,1.0
640.02,0.0
640.22,1.0
640.42,0.0
640.63,0.0
640.83,1.0
641.03,0.0
641.24,0.0
641.44,0.0
641.64,1.0
641.85,0.0
642.05,0.0
642.25,0.0
642.46,1.0
642.66,1.0
642.86,0.0
643.07,0.0
643.27,0.0
643.47,0.0
643.68,1.0
643.88,0.0
644.08,0.0
644.29,1.0
644.49,0.0
644.69,0.0
644.9,1.0
645.1,0.0
645.3,0.0
645.51,1.0
645.71,0.0
645.91,0.0
646.12,0.0
646.32,2.0
646.52,0.0
646.73,1.0
646.93,0.0
647.13,0.0
647.34,0.0
647.54,0.0
647.74,2.0
647.95,0.0
648.15,0.0
648.35,1.0
648.56,0.0
648.76,0.0
648.96,0.0
649.17,0.0
649.37,0.0
649.57,0.0
649.78,1.0
649.98,0.0
650.18,0.0
650.39,0.0
650.59,0.0
650.79,1.0
651.0,0.0
651.2,0.0
651.4,2.0
651.61,1.0
651.81,0.0
652.01,0.0
652.22,0.0
652.42,0.0
652.62,0.0
652.83,1.0
653.03,0.0
653.23,0.0
653.44,0.0
653.64,0.0
653.84,1.0
654.05,0.0
654.25,0.0
654.45,0.0
654.66,1.0
654.86,0.0
655.06,0.0
655.27,0.0
655.47,0.0
655.67,0.0
655.88,0.0
656.08,0.0
656.28,1.0
656.49,0.0
656.69,0.0
656.89,0.0
657.1,0.0
657.3,0.0
657.5,0.0
657.71,0.0
657.91,0.0
658.11,0.0
658.32,1.0
658.52,0.0
658.72,0.0
658.93,1.0
659.13,1.0
659.33,2.0
659.54,0.0
659.74,0.0
659.94,0.0
660.15,0.0
660.35,1.0
660.55,0.0
660.76,0.0
660.96,0.0
661.16,2.0
661.37,3.0
661.57,4.0
661.77,2.0
661.98,1.0
662.18,3.0
662.38,0.0
662.59,0.0
662.79,2.0
662.99,0.0
663.2,1.0
663.4,0.0
663.6,0.0
663.81,0.0
664.01,0.0
664.21,1.0
664.42,0.0
664.62,1.0
664.82,0.0
665.03,0.0
665.23,0.0
665.43,0.0
665.64,2.0
665.84,0.0
666.04,1.0
666.25,1.0
666.45,1.0
666.65,0.0
666.86,0.0
667.06,1.0
667.26,0.0
667.47,0.0
667.67,1.0
667.87,0.0
668.08,1.0
668.28,0.0
668.48,1.0
668.69,1.0
668.89,0.0
669.09,0.0
669.3,0.0
669.5,0.0
669.7,0.0
669.91,0.0
670.11,0.0
670.31,0.0
670.52,1.0
670.72,0.0
670.92,1.0
671.13,1.0
671.33,0.0
671.53,0.0
671.74,0.0
671.94,1.0
672.14,0.0
672.35,1.0
672.55,0.0
672.75,0.0
672.96,0.0
673.16,0.0
673.36,0.0
673.57,1.0
673.77,0.0
673.97,0.0
674.18,0.0
674.38,0.0
674.58,0.0
674.79,0.0
674.99,0.0
675.19,1.0
675.4,0.0
675.6,0.0
675.8,1.0
676.01,0.0
676.21,0.0
676.41,0.0
676.62,1.0
676.82,0.0
677.02,1.0
677.23,1.0
677.43,0.0
677.63,0.0
677.84,0.0
678.04,0.0
678.24,0.0
678.45,0.0
678.65,0.0
678.85,0.0
679.06,0.0
679.26,0.0
679.46,0.0
679.67,0.0
679.87,0.0
680.07,0.0
680.28,0.0
680.48,0.0
680.68,0.0
680.89,0.0
681.09,0.0
681.29,1.0
681.5,0.0
681.7,1.0
681.9,0.0
682.11,1.0
682.31,0.0
682.51,0.0
682.72,0.0
682.92,0.0
683.12,0.0
683.33,0.0
683.53,0.0
683.73,0.0
683.94,0.0
684.14,0.0
684.34,0.0
684.55,1.0
684.75,0.0
684.95,2.0
685.16,0.0
685.36,1.0
685.56,0.0
685.77,1.0
685.97,0.0
686.17,0.0
686.38,0.0
686.58,0.0
686.78,0.0
686.99,2.0
687.19,1.0
687.39,0.0
687.6,0.0
687.8,0.0
688.0,0.0
688.21,0.0
688.41,0.0
688.61,0.0
688.82,1.0
689.02,0.0
689.22,1.0
689.43,0.0
689.63,0.0
689.83,0.0
690.04,0.0
690.24,0.0
690.44,0.0
690.65,0.0
690.85,0.0
691.05,1.0
691.26,0.0
691.46,0.0
691.66,0.0
691.87,0.0
692.07,0.0
692.27,0.0
692.48,0.0
692.68,0.0
692.88,0.0
693.09,0.0
693.29,0.0
693.49,0.0
693.7,0.0
693.9,0.0
694.1,0.0
694.31,0.0
694.51,1.0
694.71,0.0
694.92,0.0
695.12,1.0
695.32,1.0
695.53,0.0
695.73,1.0
695.93,0.0
696.14,0.0
696.34,1.0
696.54,0.0
696.75,0.0
696.95,0.0
697.15,0.0
697.36,1.0
697.56,0.0
697.76,0.0
697.97,0.0
698.17,0.0
698.37,1.0
698.58,0.0
698.78,0.0
698.98,0.0
699.19,0.0
699.39,0.0
699.59,0.0
699.8,1.0
700.0,0.0
700.2,0.0
700.41,1.0
700.61,0.0
700.81,0.0
701.02,0.0
701.22,0.0
701.42,1.0
701.63,0.0
701.83,0.0
702.03,1.0
702.24,0.0
702.44,0.0
702.64,0.0
702.85,0.0
703.05,0.0
703.25,0.0
703.46,0.0
703.66,0.0
703.86,0.0
704.07,0.0
704.27,0.0
704.47,0.0
704.68,0.0
704.88,0.0
705.08,1.0
705.29,0.0
705.49,0.0
705.69,0.0
705.9,0.0
706.1,0.0
706.3,0.0
706.51,0.0
706.71,0.0
706.91,0.0
707.12,0.0
707.32,0.0
707.52,0.0
707.73,0.0
707.93,0.0
708.13,0.0
708.34,0.0
708.54,0.0
708.74,0.0
708.95,0.0
709.15,0.0
709.35,0.0
709.56,0.0
709.76,0.0
709.96,1.0
710.17,0.0
710.37,1.0
710.57,0.0
710.78,0.0
710.98,1.0
711.18,0.0
711.39,0.0
711.59,1.0
711.79,0.0
712.0,0.0
712.2,0.0
712.4,2.0
712.61,0.0
712.81,0.0
713.01,0.0
713.22,0.0
713.42,0.0
713.62,0.0
713.83,0.0
714.03,0.0
714.23,0.0
714.44,0.0
714.64,0.0
714.84,0.0
715.05,0.0
715.25,0.0
715.45,0.0
715.66,0.0
715.86,0.0
716.06,0.0
716.27,0.0
716.47,0.0
716.67,0.0
716.88,0.0
717.08,2.0
717.28,0.0
717.49,0.0
717.69,0.0
717.89,0.0
718.1,2.0
718.3,0.0
718.5,0.0
718.71,0.0
718.91,1.0
719.11,1.0
719.32,0.0
719.52,0.0
719.72,0.0
719.93,0.0
720.13,0.0
720.33,0.0
720.54,2.0
720.74,0.0
720.94,0.0
721.15,0.0
721.35,1.0
721.55,0.0
721.76,0.0
721.96,0.0
722.16,0.0
722.37,0.0
722.57,0.0
722.77,0.0
722.98,0.0
723.18,0.0
723.38,0.0
723.59,0.0
723.79,0.0
723.99,0.0
724.19,1.0
724.4,0.0
724.6,0.0
724.8,1.0
725.01,0.0
725.21,0.0
725.41,0.0
725.62,0.0
725.82,0.0
726.02,1.0
726.23,0.0
726.43,0.0
726.63,0.0
726.84,1.0
727.04,0.0
727.24,1.0
727.45,1.0
727.65,0.0
727.85,1.0
728.06,0.0
728.26,0.0
728.46,1.0
728.67,0.0
728.87,0.0
729.07,1.0
729.28,0.0
729.48,0.0
729.68,0.0
729.89,0.0
730.09,1.0
730.29,1.0
730.5,0.0
730.7,0.0
730.9,0.0
731.11,0.0
731.31,0.0
731.51,0.0
731.72,1.0
731.92,0.0
732.12,0.0
732.33,0.0
732.53,0.0
732.73,0.0
732.94,0.0
733.14,0.0
733.34,0.0
733.55,0.0
733.75,0.0
733.95,1.0
734.16,0.0
734.36,0.0
734.56,0.0
734.77,0.0
734.97,0.0
735.17,0.0
735.38,0.0
735.58,0.0
735.78,0.0
735.99,0.0
736.19,0.0
736.39,0.0
736.6,0.0
736.8,0.0
737.0,0.0
737.21,0.0
737.41,1.0
737.61,0.0
737.82,1.0
738.02,0.0
738.22,0.0
738.43,0.0
738.63,2.0
738.83,0.0
739.04,0.0
739.24,0.0
739.44,0.0
739.65,0.0
739.85,0.0
740.05,0.0
740.26,1.0
740.46,0.0
740.66,0.0
740.87,0.0
741.07,0.0
741.27,0.0
741.48,0.0
741.68,0.0
741.88,0.0
742.09,0.0
742.29,0.0
742.49,0.0
742.7,0.0
742.9,0.0
743.1,1.0
743.31,0.0
743.51,0.0
743.71,0.0
743.92,1.0
744.12,0.0
744.32,0.0
744.53,0.0
744.73,0.0
744.93,0.0
745.14,1.0
745.34,0.0
745.54,1.0
745.75,0.0
745.95,0.0
746.15,0.0
746.36,0.0
746.56,0.0
746.76,0.0
746.97,1.0
747.17,0.0
747.37,0.0
747.58,1.0
747.78,0.0
747.98,0.0
748.19,0.0
748.39,0.0
748.59,0.0
748.8,0.0
749.0,1.0
749.2,0.0
749.41,0.0
749.61,0.0
749.81,1.0
750.02,0.0
750.22,0.0
750.42,0.0
750.63,0.0
750.83,0.0
751.03,0.0
751.24,0.0
751.44,1.0
751.64,0.0
751.85,0.0
752.05,0.0
752.25,1.0
752.46,0.0
752.66,0.0
752.86,0.0
753.07,0.0
753.27,0.0
753.47,0.0
753.68,0.0
753.88,0.0
754.08,0.0
754.29,0.0
754.49,0.0
754.69,1.0
754.9,1.0
755.1,1.0
755.3,0.0
755.5,0.0
755.71,0.0
755.91,0.0
756.11,0.0
756.32,0.0
756.52,0.0
756.72,0.0
756.93,0.0
757.13,0.0
757.33,0.0
757.54,0.0
757.74,1.0
757.94,0.0
758.15,0.0
758.35,0.0
758.55,0.0
758.76,0.0
758.96,0.0
759.16,0.0
759.37,0.0
759.57,0.0
759.77,1.0
759.98,0.0
760.18,1.0
760.38,0.0
760.59,0.0
760.79,1.0
760.99,0.0
761.2,0.0
761.4,0.0
761.6,0.0
761.81,1.0
762.01,0.0
762.21,0.0
762.42,0.0
762.62,1.0
762.82,0.0
763.03,0.0
763.23,0.0
763.43,0.0
763.64,1.0
763.84,0.0
764.04,0.0
764.25,0.0
764.45,0.0
764.65,0.0
764.86,0.0
765.06,0.0
765.26,0.0
765.47,0.0
765.67,0.0
765.87,1.0
766.08,0.0
766.28,1.0
766.48,1.0
766.69,0.0
766.89,0.0
767.09,0.0
767.3,1.0
767.5,1.0
767.7,0.0
767.91,1.0
768.11,0.0
768.31,2.0
768.52,1.0
768.72,0.0
768.92,0.0
769.13,0.0
769.33,0.0
769.53,0.0
769.74,0.0
769.94,0.0
770.14,0.0
770.35,1.0
770.55,0.0
770.75,0.0
770.96,2.0
771.16,0.0
771.36,0.0
771.57,0.0
771.77,0.0
771.97,0.0
772.18,0.0
772.38,2.0
772.58,0.0
772.79,0.0
772.99,0.0
773.19,0.0
773.4,0.0
773.6,1.0
773.8,0.0
774.01,0.0
774.21,0.0
774.41,0.0
774.62,0.0
774.82,0.0
775.02,0.0
775.23,0.0
775.43,0.0
775.63,0.0
775.84,0.0
776.04,0.0
776.24,1.0
776.45,0.0
776.65,0.0
776.85,0.0
777.06,0.0
777.26,0.0
777.46,0.0
777.67,0.0
777.87,1.0
778.07,0.0
778.28,1.0
778.48,0.0
778.68,0.0
778.89,0.0
779.09,0.0
779.29,0.0
779.49,0.0
779.7,0.0
779.9,0.0
780.1,0.0
780.31,0.0
780.51,0.0
780.71,0.0
780.92,0.0
781.12,0.0
781.32,0.0
781.53,1.0
781.73,0.0
781.93,0.0
782.14,0.0
782.34,0.0
782.54,0.0
782.75,0.0
782.95,0.0
783.15,0.0
783.36,0.0
783.56,0.0
783.76,0.0
783.97,0.0
784.17,0.0
784.37,0.0
784.58,1.0
784.78,0.0
784.98,0.0
785.19,0.0
785.39,0.0
785.59,0.0
785.8,0.0
786.0,0.0
786.2,0.0
786.41,1.0
786.61,0.0
786.81,1.0
787.02,1.0
787.22,0.0
787.42,0.0
787.63,1.0
787.83,0.0
788.03,0.0
788.24,0.0
788.44,1.0
788.64,0.0
788.85,0.0
789.05,0.0
789.25,0.0
789.46,0.0
789.66,1.0
789.86,0.0
790.07,0.0
790.27,1.0
790.47,0.0
790.68,0.0
790.88,0.0
791.08,0.0
791.29,0.0
791.49,1.0
791.69,0.0
791.9,0.0
792.1,0.0
792.3,0.0
792.51,0.0
792.71,0.0
792.91,0.0
793.12,0.0
793.32,0.0
793.52,0.0
793.73,0.0
793.93,0.0
794.13,0.0
794.34,0.0
794.54,0.0
794.74,0.0
794.95,1.0
795.15,0.0
795.35,0.0
795.56,0.0
795.76,0.0
795.96,1.0
796.17,0.0
796.37,0.0
796.57,1.0
796.78,0.0
796.98,0.0
797.18,0.0
797.39,0.0
797.59,1.0
797.79,0.0
798.0,0.0
798.2,1.0
798.4,0.0
798.61,0.0
798.81,0.0
799.01,0.0
799.22,1.0
799.42,0.0
799.62,0.0
799.82,0.0
800.03,0.0
800.23,0.0
800.43,0.0
800.64,1.0
800.84,0.0
801.04,0.0
801.25,1.0
801.45,1.0
801.65,0.0
801.86,0.0
802.06,0.0
802.26,0.0
802.47,0.0
802.67,0.0
802.87,0.0
803.08,0.0
803.28,0.0
803.48,0.0
803.69,0.0
803.89,0.0
804.09,1.0
804.3,0.0
804.5,0.0
804.7,0.0
804.91,0.0
805.11,0.0
805.31,0.0
805.52,0.0
805.72,0.0
805.92,0.0
806.13,0.0
806.33,0.0
806.53,0.0
806.74,0.0
806.94,0.0
807.14,0.0
807.35,0.0
807.55,0.0
807.75,0.0
807.96,0.0
808.16,0.0
808.36,0.0
808.57,0.0
808.77,0.0
808.97,0.0
809.18,0.0
809.38,0.0
809.58,1.0
809.79,0.0
809.99,0.0
810.19,0.0
810.4,0.0
810.6,1.0
810.8,0.0
811.01,0.0
811.21,0.0
811.41,0.0
811.62,0.0
811.82,0.0
812.02,0.0
812.23,0.0
812.43,0.0
812.63,0.0
812.84,0.0
813.04,0.0
813.24,0.0
813.45,0.0
813.65,0.0
813.85,0.0
814.06,1.0
814.26,0.0
814.46,0.0
814.67,1.0
814.87,0.0
815.07,0.0
815.28,0.0
815.48,0.0
815.68,0.0
815.89,0.0
816.09,0.0
816.29,0.0
816.5,0.0
816.7,0.0
816.9,0.0
817.11,0.0
817.31,0.0
817.51,0.0
817.71,1.0
817.92,0.0
818.12,0.0
818.32,0.0
818.53,2.0
818.73,0.0
818.93,0.0
819.14,0.0
819.34,0.0
819.54,0.0
819.75,0.0
819.95,0.0
820.15,0.0
820.36,0.0
820.56,1.0
820.76,0.0
820.97,0.0
821.17,0.0
821.37,0.0
821.58,0.0
821.78,0.0
821.98,0.0
822.19,0.0
822.39,0.0
822.59,0.0
822.8,0.0
823.0,0.0
823.2,0.0
823.41,0.0
823.61,0.0
823.81,0.0
824.02,1.0
824.22,1.0
824.42,0.0
824.63,0.0
824.83,0.0
825.03,0.0
825.24,1.0
825.44,0.0
825.64,0.0
825.85,0.0
826.05,0.0
826.25,0.0
826.46,0.0
826.66,1.0
826.86,0.0
827.07,0.0
827.27,0.0
827.47,1.0
827.68,1.0
827.88,0.0
828.08,0.0
828.29,0.0
828.49,0.0
828.69,1.0
828.9,1.0
829.1,0.0
829.3,0.0
829.51,0.0
829.71,0.0
829.91,1.0
830.12,0.0
830.32,0.0
830.52,0.0
830.73,0.0
830.93,0.0
831.13,0.0
831.34,0.0
831.54,0.0
831.74,0.0
831.95,0.0
832.15,0.0
832.35,0.0
832.56,0.0
832.76,0.0
832.96,0.0
833.17,0.0
833.37,0.0
833.57,0.0
833.77,0.0
833.98,0.0
834.18,1.0
834.38,0.0
834.59,0.0
834.79,0.0
834.99,0.0
835.2,1.0
835.4,0.0
835.6,0.0
835.81,0.0
836.01,0.0
836.21,1.0
836.42,2.0
836.62,0.0
836.82,0.0
837.03,0.0
837.23,0.0
837.43,0.0
837.64,0.0
837.84,0.0
838.04,0.0
838.25,0.0
838.45,0.0
838.65,0.0
838.86,1.0
839.06,0.0
839.26,0.0
839.47,0.0
839.67,0.0
839.87,1.0
840.08,0.0
840.28,0.0
840.48,0.0
840.69,0.0
840.89,0.0
841.09,2.0
841.3,0.0
841.5,1.0
841.7,0.0
841.91,0.0
842.11,0.0
842.31,0.0
842.52,1.0
842.72,1.0
842.92,0.0
843.13,0.0
843.33,0.0
843.53,0.0
843.74,0.0
843.94,0.0
844.14,0.0
844.35,0.0
844.55,0.0
844.75,0.0
844.96,0.0
845.16,0.0
845.36,0.0
845.57,0.0
845.77,0.0
845.97,0.0
846.18,0.0
846.38,0.0
846.58,0.0
846.79,0.0
846.99,1.0
847.19,1.0
847.4,0.0
847.6,0.0
847.8,0.0
848.01,0.0
848.21,0.0
848.41,0.0
848.61,0.0
848.82,0.0
849.02,0.0
849.22,0.0
849.43,0.0
849.63,0.0
849.83,0.0
850.04,0.0
850.24,0.0
850.44,0.0
850.65,0.0
850.85,0.0
851.05,0.0
851.26,0.0
851.46,0.0
851.66,0.0
851.87,0.0
852.07,0.0
852.27,0.0
852.48,0.0
852.68,0.0
852.88,0.0
853.09,0.0
853.29,1.0
853.49,0.0
853.7,0.0
853.9,0.0
854.1,0.0
854.31,1.0
854.51,1.0
854.71,0.0
854.92,0.0
855.12,1.0
855.32,0.0
855.53,0.0
855.73,0.0
855.93,0.0
856.14,0.0
856.34,0.0
856.54,1.0
856.75,0.0
856.95,0.0
857.15,0.0
857.36,0.0
857.56,0.0
857.76,0.0
857.97,0.0
858.17,0.0
858.37,0.0
858.58,0.0
858.78,0.0
858.98,0.0
859.19,0.0
859.39,1.0
859.59,0.0
859.8,0.0
860.0,0.0
860.2,0.0
860.41,0.0
860.61,0.0
860.81,0.0
861.02,0.0
861.22,0.0
861.42,1.0
861.63,0.0
861.83,0.0
862.03,0.0
862.23,0.0
862.44,0.0
862.64,0.0
862.84,0.0
863.05,0.0
863.25,0.0
863.45,0.0
863.66,0.0
863.86,1.0
864.06,0.0
864.27,0.0
864.47,0.0
864.67,0.0
864.88,0.0
865.08,0.0
865.28,1.0
865.49,0.0
865.69,0.0
865.89,0.0
866.1,0.0
866.3,0.0
866.5,0.0
866.71,0.0
866.91,0.0
867.11,1.0
867.32,0.0
867.52,0.0
867.72,0.0
867.93,0.0
