energy,Counts
868.13,0.0
868.33,1.0
868.54,0.0
868.74,0.0
868.94,0.0
869.15,0.0
869.35,0.0
869.55,0.0
869.76,0.0
869.96,0.0
870.16,0.0
870.37,0.0
870.57,0.0
870.77,0.0
870.98,0.0
871.18,0.0
871.38,0.0
871.59,0.0
871.79,0.0
871.99,0.0
872.2,0.0
872.4,0.0
872.6,0.0
872.81,0.0
873.01,0.0
873.21,0.0
873.42,0.0
873.62,0.0
873.82,0.0
874.03,0.0
874.23,0.0
874.43,0.0
874.64,1.0
874.84,1.0
875.04,0.0
875.24,0.0
875.45,0.0
875.65,0.0
875.85,0.0
876.06,0.0
876.26,1.0
876.46,0.0
876.67,0.0
876.87,1.0
877.07,0.0
877.28,0.0
877.48,0.0
877.68,0.0
877.89,0.0
878.09,0.0
878.29,0.0
878.5,0.0
878.7,1.0
878.9,0.0
879.11,0.0
879.31,0.0
879.51,0.0
879.72,0.0
879.92,0.0
880.12,0.0
880.33,0.0
880.53,0.0
880.73,1.0
880.94,0.0
881.14,0.0
881.34,0.0
881.55,2.0
881.75,0.0
881.95,0.0
882.16,1.0
882.36,0.0
882.56,0.0
882.77,0.0
882.97,0.0
883.17,0.0
883.38,0.0
883.58,0.0
883.78,0.0
883.99,0.0
884.19,0.0
884.39,0.0
884.6,0.0
884.8,2.0
885.0,0.0
885.21,0.0
885.41,0.0
885.61,0.0
885.82,0.0
886.02,1.0
886.22,0.0
886.43,0.0
886.63,0.0
886.83,0.0
887.04,0.0
887.24,0.0
887.44,0.0
887.64,0.0
887.85,0.0
888.05,1.0
888.25,0.0
888.46,0.0
888.66,0.0
888.86,0.0
889.07,0.0
889.27,0.0
889.47,0.0
889.68,0.0
889.88,1.0
890.08,0.0
890.29,0.0
890.49,0.0
890.69,0.0
890.9,0.0
891.1,0.0
891.3,0.0
891.51,0.0
891.71,0.0
891.91,0.0
892.12,1.0
892.32,0.0
892.52,1.0
892.73,0.0
892.93,0.0
893.13,0.0
893.34,0.0
893.54,1.0
893.74,0.0
893.95,0.0
894.15,1.0
894.35,0.0
894.56,0.0
894.76,0.0
894.96,0.0
895.17,0.0
895.37,0.0
895.57,0.0
895.78,1.0
895.98,1.0
896.18,1.0
896.39,0.0
896.59,0.0
896.79,0.0
897.0,0.0
897.2,0.0
897.4,0.0
897.61,0.0
897.81,0.0
898.01,0.0
898.22,0.0
898.42,0.0
898.62,0.0
898.82,0.0
899.03,1.0
899.23,0.0
899.43,0.0
899.64,0.0
899.84,1.0
900.04,0.0
900.25,0.0
900.45,0.0
900.65,0.0
900.86,0.0
901.06,0.0
901.26,0.0
901.47,0.0
901.67,0.0
901.87,0.0
902.08,0.0
902.28,0.0
902.48,0.0
902.69,0.0
902.89,0.0
903.09,0.0
903.3,0.0
903.5,1.0
903.7,0.0
903.91,1.0
904.11,0.0
904.31,0.0
904.52,0.0
904.72,0.0
904.92,1.0
905.13,0.0
905.33,0.0
905.53,0.0
905.74,0.0
905.94,0.0
906.14,1.0
906.35,0.0
906.55,1.0
906.75,0.0
906.96,0.0
907.16,0.0
907.36,0.0
907.57,2.0
907.77,0.0
907.97,1.0
908.18,1.0
908.38,0.0
908.58,0.0
908.79,0.0
908.99,0.0
909.19,0.0
909.4,0.0
909.6,0.0
909.8,0.0
910.0,0.0
910.21,0.0
910.41,0.0
910.61,1.0
910.82,1.0
911.02,0.0
911.22,0.0
911.43,0.0
911.63,1.0
911.83,1.0
912.04,0.0
912.24,0.0
912.44,0.0
912.65,0.0
912.85,1.0
913.05,0.0
913.26,0.0
913.46,0.0
913.66,1.0
913.87,0.0
914.07,0.0
914.27,0.0
914.48,0.0
914.68,0.0
914.88,0.0
915.09,0.0
915.29,1.0
915.49,0.0
915.7,0.0
915.9,0.0
916.1,0.0
916.31,0.0
916.51,0.0
916.71,0.0
916.92,0.0
917.12,0.0
917.32,1.0
917.53,0.0
917.73,0.0
917.93,0.0
918.14,0.0
918.34,0.0
918.54,0.0
918.75,0.0
918.95,0.0
919.15,0.0
919.36,0.0
919.56,0.0
919.76,0.0
919.97,0.0
920.17,0.0
920.37,0.0
920.57,0.0
920.78,0.0
920.98,0.0
921.18,0.0
921.39,1.0
921.59,0.0
921.79,0.0
922.0,0.0
922.2,0.0
922.4,0.0
922.61,0.0
922.81,0.0
923.01,0.0
923.22,1.0
923.42,0.0
923.62,0.0
923.83,1.0
924.03,0.0
924.23,0.0
924.44,0.0
924.64,0.0
924.84,2.0
925.05,0.0
925.25,0.0
925.45,0.0
925.66,0.0
925.86,0.0
926.06,0.0
926.27,0.0
926.47,0.0
926.67,0.0
926.88,0.0
927.08,0.0
927.28,0.0
927.49,0.0
927.69,0.0
927.89,0.0
928.1,0.0
928.3,0.0
928.5,0.0
928.71,0.0
928.91,1.0
929.11,0.0
929.32,0.0
929.52,0.0
929.72,0.0
929.93,0.0
930.13,0.0
930.33,0.0
930.54,0.0
930.74,0.0
930.94,1.0
931.14,0.0
931.35,0.0
931.55,0.0
931.75,0.0
931.96,0.0
932.16,0.0
932.36,0.0
932.57,0.0
932.77,0.0
932.97,0.0
933.18,0.0
933.38,0.0
933.58,0.0
933.79,0.0
933.99,0.0
934.19,2.0
934.4,0.0
934.6,0.0
934.8,1.0
935.01,0.0
935.21,0.0
935.41,0.0
935.62,0.0
935.82,0.0
936.02,0.0
936.23,0.0
936.43,0.0
936.63,0.0
936.84,0.0
937.04,0.0
937.24,0.0
937.45,0.0
937.65,0.0
937.85,0.0
938.06,0.0
938.26,0.0
938.46,0.0
938.67,0.0
938.87,0.0
939.07,0.0
939.28,1.0
939.48,0.0
939.68,0.0
939.89,0.0
940.09,0.0
940.29,0.0
940.5,1.0
940.7,0.0
940.9,0.0
941.1,0.0
941.31,0.0
941.51,0.0
941.71,0.0
941.92,0.0
942.12,0.0
942.32,0.0
942.53,0.0
942.73,0.0
942.93,0.0
943.14,0.0
943.34,0.0
943.54,0.0
943.75,0.0
943.95,0.0
944.15,0.0
944.36,0.0
944.56,1.0
944.76,0.0
944.97,0.0
945.17,0.0
945.37,0.0
945.58,0.0
945.78,0.0
945.98,2.0
946.19,0.0
946.39,0.0
946.59,0.0
946.8,0.0
947.0,0.0
947.2,0.0
947.41,0.0
947.61,0.0
947.81,0.0
948.02,0.0
948.22,0.0
948.42,0.0
948.63,0.0
948.83,0.0
949.03,0.0
949.24,0.0
949.44,0.0
949.64,0.0
949.85,0.0
950.05,2.0
950.25,0.0
950.45,0.0
950.66,1.0
950.86,0.0
951.06,0.0
951.27,0.0
951.47,0.0
951.67,0.0
951.88,0.0
952.08,0.0
952.28,0.0
952.49,0.0
952.69,0.0
952.89,0.0
953.1,0.0
953.3,0.0
953.5,1.0
953.71,0.0
953.91,0.0
954.11,0.0
954.32,0.0
954.52,0.0
954.72,0.0
954.93,0.0
955.13,0.0
955.33,0.0
955.54,0.0
955.74,0.0
955.94,0.0
956.15,0.0
956.35,0.0
956.55,0.0
956.76,0.0
956.96,0.0
957.16,0.0
957.37,0.0
957.57,0.0
957.77,0.0
957.98,0.0
958.18,0.0
958.38,0.0
958.59,0.0
958.79,0.0
958.99,0.0
959.2,0.0
959.4,0.0
959.6,0.0
959.8,0.0
960.01,0.0
960.21,0.0
960.41,0.0
960.62,0.0
960.82,0.0
961.02,0.0
961.23,1.0
961.43,0.0
961.63,1.0
961.84,0.0
962.04,0.0
962.24,0.0
962.45,0.0
962.65,0.0
962.85,0.0
963.06,0.0
963.26,0.0
963.46,0.0
963.67,0.0
963.87,0.0
964.07,0.0
964.28,1.0
964.48,0.0
964.68,0.0
964.89,0.0
965.09,1.0
965.29,0.0
965.5,0.0
965.7,0.0
965.9,0.0
966.11,0.0
966.31,0.0
966.51,0.0
966.72,0.0
966.92,0.0
967.12,0.0
967.33,0.0
967.53,0.0
967.73,0.0
967.94,0.0
968.14,1.0
968.34,2.0
968.54,1.0
968.75,0.0
968.95,1.0
969.15,1.0
969.36,0.0
969.56,1.0
969.76,0.0
969.97,0.0
970.17,0.0
970.37,0.0
970.58,0.0
970.78,0.0
970.98,1.0
971.19,1.0
971.39,0.0
971.59,1.0
971.8,0.0
972.0,0.0
972.2,0.0
972.41,0.0
972.61,0.0
972.81,0.0
973.02,0.0
973.22,0.0
973.42,0.0
973.63,0.0
973.83,0.0
974.03,1.0
974.24,0.0
974.44,0.0
974.64,1.0
974.85,0.0
975.05,0.0
975.25,0.0
975.46,0.0
975.66,1.0
975.86,1.0
976.07,0.0
976.27,0.0
976.47,0.0
976.68,1.0
976.88,1.0
977.08,0.0
977.28,0.0
977.49,0.0
977.69,0.0
977.89,0.0
978.1,2.0
978.3,0.0
978.5,0.0
978.71,0.0
978.91,0.0
979.11,1.0
979.32,0.0
979.52,1.0
979.72,0.0
979.93,0.0
980.13,0.0
980.33,0.0
980.54,0.0
980.74,0.0
980.94,0.0
981.15,0.0
981.35,0.0
981.55,1.0
981.76,0.0
981.96,0.0
982.16,0.0
982.37,0.0
982.57,0.0
982.77,0.0
982.98,0.0
983.18,1.0
983.38,0.0
983.59,1.0
983.79,0.0
983.99,0.0
984.2,0.0
984.4,0.0
984.6,1.0
984.81,0.0
985.01,0.0
985.21,0.0
985.42,0.0
985.62,0.0
985.82,0.0
986.02,0.0
986.23,0.0
986.43,0.0
986.63,0.0
986.84,0.0
987.04,0.0
987.24,0.0
987.45,0.0
987.65,0.0
987.85,1.0
988.06,0.0
988.26,0.0
988.46,0.0
988.67,0.0
988.87,1.0
989.07,0.0
989.28,0.0
989.48,0.0
989.68,0.0
989.89,0.0
990.09,0.0
990.29,0.0
990.5,0.0
990.7,0.0
990.9,0.0
991.11,0.0
991.31,0.0
991.51,0.0
991.72,0.0
991.92,1.0
992.12,0.0
992.33,0.0
992.53,0.0
992.73,0.0
992.94,0.0
993.14,0.0
993.34,1.0
993.55,0.0
993.75,0.0
993.95,0.0
994.15,0.0
994.36,0.0
994.56,0.0
994.76,0.0
994.97,0.0
995.17,0.0
995.37,0.0
995.58,0.0
995.78,0.0
995.98,0.0
996.19,0.0
996.39,0.0
996.59,0.0
996.8,0.0
997.0,0.0
997.2,0.0
997.41,0.0
997.61,0.0
997.81,0.0
998.02,0.0
998.22,0.0
998.42,0.0
998.63,0.0
998.83,0.0
999.03,0.0
999.24,1.0
999.44,0.0
999.64,0.0
999.85,0.0
1000.05,0.0
1000.25,0.0
1000.46,0.0
1000.66,0.0
1000.86,0.0
1001.07,0.0
1001.27,1.0
1001.47,0.0
1001.68,0.0
1001.88,0.0
1002.08,0.0
1002.28,0.0
1002.49,0.0
1002.69,0.0
1002.89,0.0
1003.1,1.0
1003.3,0.0
1003.5,0.0
1003.71,0.0
1003.91,1.0
1004.11,0.0
1004.32,0.0
1004.52,0.0
1004.72,0.0
1004.93,0.0
1005.13,0.0
1005.33,0.0
1005.54,0.0
1005.74,0.0
1005.94,0.0
1006.15,0.0
1006.35,0.0
1006.55,1.0
1006.76,0.0
1006.96,0.0
1007.16,0.0
1007.37,0.0
1007.57,0.0
1007.77,0.0
1007.98,0.0
1008.18,0.0
1008.38,0.0
1008.59,0.0
1008.79,0.0
1008.99,0.0
1009.2,0.0
1009.4,0.0
1009.6,0.0
1009.81,0.0
1010.01,0.0
1010.21,1.0
1010.41,0.0
1010.62,0.0
1010.82,0.0
1011.02,0.0
1011.23,0.0
1011.43,0.0
1011.63,0.0
1011.84,0.0
1012.04,0.0
1012.24,0.0
1012.45,0.0
1012.65,0.0
1012.85,0.0
1013.06,0.0
1013.26,0.0
1013.46,0.0
1013.67,0.0
1013.87,0.0
1014.07,0.0
1014.28,0.0
1014.48,0.0
1014.68,0.0
1014.89,0.0
1015.09,0.0
1015.29,0.0
1015.5,0.0
1015.7,0.0
1015.9,0.0
1016.11,0.0
1016.31,0.0
1016.51,0.0
1016.72,0.0
1016.92,0.0
1017.12,0.0
1017.33,0.0
1017.53,0.0
1017.73,0.0
1017.93,0.0
1018.14,0.0
1018.34,0.0
1018.54,0.0
1018.75,0.0
1018.95,1.0
1019.15,0.0
1019.36,0.0
1019.56,0.0
1019.76,0.0
1019.97,0.0
1020.17,0.0
1020.37,0.0
1020.58,0.0
1020.78,0.0
1020.98,0.0
1021.19,0.0
1021.39,0.0
1021.59,0.0
1021.8,0.0
1022.0,0.0
1022.2,0.0
1022.41,0.0
1022.61,0.0
1022.81,0.0
1023.02,0.0
1023.22,1.0
1023.42,1.0
1023.63,0.0
1023.83,0.0
1024.03,0.0
1024.24,0.0
1024.44,0.0
1024.64,0.0
1024.85,0.0
1025.05,0.0
1025.25,0.0
1025.46,0.0
1025.66,0.0
1025.86,0.0
1026.06,0.0
1026.27,0.0
1026.47,0.0
1026.67,0.0
1026.88,1.0
1027.08,0.0
1027.28,0.0
1027.49,1.0
1027.69,0.0
1027.89,0.0
1028.1,0.0
1028.3,0.0
1028.5,0.0
1028.71,0.0
1028.91,0.0
1029.11,0.0
1029.32,0.0
1029.52,0.0
1029.72,1.0
1029.93,1.0
1030.13,0.0
1030.33,0.0
1030.54,0.0
1030.74,0.0
1030.94,0.0
1031.15,0.0
1031.35,0.0
1031.55,0.0
1031.76,0.0
1031.96,0.0
1032.16,1.0
1032.37,0.0
1032.57,0.0
1032.77,0.0
1032.97,0.0
1033.18,0.0
1033.38,0.0
1033.58,0.0
1033.79,0.0
1033.99,0.0
1034.19,0.0
1034.4,0.0
1034.6,0.0
1034.8,0.0
1035.01,1.0
1035.21,2.0
1035.41,1.0
1035.62,0.0
1035.82,0.0
1036.02,0.0
1036.23,0.0
1036.43,0.0
1036.63,0.0
1036.84,1.0
1037.04,0.0
1037.24,0.0
1037.45,0.0
1037.65,1.0
1037.85,0.0
1038.06,0.0
1038.26,0.0
1038.46,0.0
1038.67,0.0
1038.87,0.0
1039.07,0.0
1039.28,0.0
1039.48,0.0
1039.68,0.0
1039.89,0.0
1040.09,0.0
1040.29,0.0
1040.49,0.0
1040.7,0.0
1040.9,0.0
1041.1,0.0
1041.31,0.0
1041.51,0.0
1041.71,0.0
1041.92,0.0
1042.12,0.0
1042.32,0.0
1042.53,0.0
1042.73,0.0
1042.93,0.0
1043.14,0.0
1043.34,0.0
1043.54,0.0
1043.75,0.0
1043.95,0.0
1044.15,0.0
1044.36,0.0
1044.56,0.0
1044.76,0.0
1044.97,0.0
1045.17,0.0
1045.37,0.0
1045.58,0.0
1045.78,0.0
1045.98,0.0
1046.19,0.0
1046.39,0.0
1046.59,0.0
1046.8,0.0
1047.0,0.0
1047.2,0.0
1047.4,1.0
1047.61,0.0
1047.81,0.0
1048.01,0.0
1048.22,0.0
1048.42,0.0
1048.62,0.0
1048.83,0.0
1049.03,0.0
1049.23,0.0
1049.44,0.0
1049.64,1.0
1049.84,0.0
1050.05,2.0
1050.25,0.0
1050.45,0.0
1050.66,0.0
1050.86,0.0
1051.06,0.0
1051.27,0.0
1051.47,0.0
1051.67,0.0
1051.88,0.0
1052.08,0.0
1052.28,0.0
1052.49,0.0
1052.69,0.0
1052.89,0.0
1053.1,0.0
1053.3,0.0
1053.5,0.0
1053.71,0.0
1053.91,0.0
1054.11,0.0
1054.32,0.0
1054.52,0.0
1054.72,0.0
1054.92,0.0
1055.13,1.0
1055.33,0.0
1055.53,0.0
1055.74,1.0
1055.94,0.0
1056.14,0.0
1056.35,0.0
1056.55,0.0
1056.75,0.0
1056.96,0.0
1057.16,0.0
1057.36,0.0
1057.57,0.0
1057.77,0.0
1057.97,0.0
1058.18,0.0
1058.38,0.0
1058.58,0.0
1058.79,0.0
1058.99,0.0
1059.19,0.0
1059.4,0.0
1059.6,0.0
1059.8,0.0
1060.01,0.0
1060.21,1.0
1060.41,0.0
1060.62,0.0
1060.82,0.0
1061.02,0.0
1061.23,0.0
1061.43,0.0
1061.63,0.0
1061.83,0.0
1062.04,0.0
1062.24,0.0
1062.44,0.0
1062.65,1.0
1062.85,1.0
1063.05,0.0
1063.26,0.0
1063.46,0.0
1063.66,0.0
1063.87,0.0
1064.07,0.0
1064.27,0.0
1064.48,0.0
1064.68,0.0
1064.88,0.0
1065.09,0.0
1065.29,0.0
1065.49,0.0
1065.7,0.0
1065.9,0.0
1066.1,0.0
1066.31,0.0
1066.51,0.0
1066.71,2.0
1066.92,1.0
1067.12,0.0
1067.32,0.0
1067.53,0.0
1067.73,0.0
1067.93,0.0
1068.14,0.0
1068.34,0.0
1068.54,0.0
1068.74,0.0
1068.95,0.0
1069.15,0.0
1069.35,0.0
1069.56,0.0
1069.76,0.0
1069.96,1.0
1070.17,0.0
1070.37,0.0
1070.57,0.0
1070.78,0.0
1070.98,0.0
1071.18,0.0
1071.39,0.0
1071.59,0.0
1071.79,1.0
1072.0,0.0
1072.2,1.0
1072.4,0.0
1072.61,1.0
1072.81,1.0
1073.01,0.0
1073.22,0.0
1073.42,0.0
1073.62,0.0
1073.83,0.0
1074.03,0.0
1074.23,0.0
1074.44,1.0
1074.64,0.0
1074.84,1.0
1075.04,0.0
1075.25,0.0
1075.45,0.0
1075.65,0.0
1075.86,0.0
1076.06,0.0
1076.26,0.0
1076.47,0.0
1076.67,0.0
1076.87,0.0
1077.08,0.0
1077.28,1.0
1077.48,0.0
1077.69,0.0
1077.89,0.0
1078.09,0.0
1078.3,0.0
1078.5,0.0
1078.7,0.0
1078.91,0.0
1079.11,1.0
1079.31,0.0
1079.52,0.0
1079.72,0.0
1079.92,1.0
1080.13,0.0
1080.33,0.0
1080.53,0.0
1080.74,1.0
1080.94,1.0
1081.14,0.0
1081.35,0.0
1081.55,0.0
1081.75,0.0
1081.95,0.0
1082.16,0.0
1082.36,0.0
1082.56,0.0
1082.77,0.0
1082.97,0.0
1083.17,0.0
1083.38,0.0
1083.58,0.0
1083.78,1.0
1083.99,0.0
1084.19,0.0
1084.39,0.0
1084.6,0.0
1084.8,0.0
1085.0,0.0
1085.21,0.0
1085.41,0.0
1085.61,1.0
1085.82,0.0
1086.02,1.0
1086.22,0.0
1086.43,0.0
1086.63,0.0
1086.83,0.0
1087.04,1.0
1087.24,0.0
1087.44,0.0
1087.65,0.0
1087.85,0.0
1088.05,0.0
1088.25,0.0
1088.46,0.0
1088.66,0.0
1088.86,0.0
1089.07,0.0
1089.27,0.0
1089.47,0.0
1089.68,0.0
1089.88,0.0
1090.08,0.0
1090.29,0.0
1090.49,0.0
1090.69,0.0
1090.9,0.0
1091.1,0.0
1091.3,0.0
1091.51,0.0
1091.71,0.0
1091.91,0.0
1092.12,0.0
1092.32,0.0
1092.52,0.0
1092.73,1.0
1092.93,0.0
1093.13,0.0
1093.34,1.0
1093.54,0.0
1093.74,0.0
1093.95,0.0
1094.15,0.0
1094.35,0.0
1094.55,0.0
1094.76,0.0
1094.96,0.0
1095.16,1.0
1095.37,0.0
1095.57,0.0
1095.77,0.0
1095.98,0.0
1096.18,0.0
1096.38,0.0
1096.59,0.0
1096.79,1.0
1096.99,0.0
1097.2,0.0
1097.4,0.0
1097.6,1.0
1097.81,0.0
1098.01,0.0
1098.21,0.0
1098.42,1.0
1098.62,0.0
1098.82,1.0
1099.03,0.0
1099.23,0.0
1099.43,0.0
1099.64,0.0
1099.84,0.0
1100.04,0.0
1100.25,0.0
1100.45,0.0
1100.65,0.0
1100.85,0.0
1101.06,0.0
1101.26,0.0
1101.46,0.0
1101.67,0.0
1101.87,0.0
1102.07,0.0
1102.28,0.0
1102.48,0.0
1102.68,0.0
1102.89,0.0
1103.09,0.0
1103.29,0.0
1103.5,0.0
1103.7,1.0
1103.9,0.0
1104.11,0.0
1104.31,0.0
1104.51,1.0
1104.72,1.0
1104.92,0.0
1105.12,0.0
1105.33,0.0
1105.53,0.0
1105.73,0.0
1105.94,0.0
1106.14,0.0
1106.34,0.0
1106.55,0.0
1106.75,0.0
1106.95,1.0
1107.15,0.0
1107.36,0.0
1107.56,0.0
1107.76,0.0
1107.97,0.0
1108.17,0.0
1108.37,0.0
1108.58,1.0
1108.78,0.0
1108.98,0.0
1109.19,0.0
1109.39,0.0
1109.59,0.0
1109.8,0.0
1110.0,0.0
1110.2,0.0
1110.41,0.0
1110.61,0.0
1110.81,0.0
1111.02,0.0
1111.22,0.0
1111.42,0.0
1111.63,0.0
1111.83,0.0
1112.03,0.0
1112.24,1.0
1112.44,0.0
1112.64,0.0
1112.85,0.0
1113.05,0.0
1113.25,1.0
1113.45,1.0
1113.66,0.0
1113.86,0.0
1114.06,0.0
1114.27,0.0
1114.47,0.0
1114.67,0.0
1114.88,0.0
1115.08,0.0
1115.28,0.0
1115.49,0.0
1115.69,0.0
1115.89,0.0
1116.1,0.0
1116.3,0.0
1116.5,0.0
1116.71,0.0
1116.91,0.0
1117.11,1.0
1117.32,0.0
1117.52,0.0
1117.72,0.0
1117.93,0.0
1118.13,0.0
1118.33,0.0
1118.54,0.0
1118.74,0.0
1118.94,0.0
1119.14,0.0
1119.35,1.0
1119.55,1.0
1119.75,1.0
1119.96,1.0
1120.16,1.0
1120.36,0.0
1120.57,2.0
1120.77,0.0
1120.97,1.0
1121.18,0.0
1121.38,0.0
1121.58,1.0
1121.79,0.0
1121.99,0.0
1122.19,0.0
1122.4,0.0
1122.6,0.0
1122.8,0.0
1123.01,0.0
1123.21,0.0
1123.41,0.0
1123.62,0.0
1123.82,0.0
1124.02,0.0
1124.23,0.0
1124.43,0.0
1124.63,0.0
1124.84,0.0
1125.04,1.0
1125.24,0.0
1125.44,0.0
1125.65,0.0
1125.85,0.0
1126.05,0.0
1126.26,0.0
1126.46,0.0
1126.66,0.0
1126.87,1.0
1127.07,0.0
1127.27,0.0
1127.48,1.0
1127.68,1.0
1127.88,0.0
1128.09,0.0
1128.29,0.0
1128.49,0.0
1128.7,0.0
1128.9,0.0
1129.1,2.0
1129.31,0.0
1129.51,0.0
1129.71,0.0
1129.92,0.0
1130.12,0.0
1130.32,1.0
1130.53,0.0
1130.73,0.0
1130.93,0.0
1131.13,0.0
1131.34,0.0
1131.54,1.0
1131.74,0.0
1131.95,0.0
1132.15,1.0
1132.35,0.0
1132.56,0.0
1132.76,0.0
1132.96,1.0
1133.17,0.0
1133.37,1.0
1133.57,0.0
1133.78,0.0
1133.98,0.0
1134.18,0.0
1134.39,0.0
1134.59,0.0
1134.79,0.0
1135.0,0.0
1135.2,0.0
1135.4,0.0
1135.61,0.0
1135.81,0.0
1136.01,0.0
1136.22,0.0
1136.42,0.0
1136.62,0.0
1136.83,0.0
1137.03,0.0
1137.23,0.0
1137.43,0.0
1137.64,0.0
1137.84,0.0
1138.04,0.0
1138.25,0.0
1138.45,0.0
1138.65,0.0
1138.86,0.0
1139.06,0.0
1139.26,0.0
1139.47,0.0
1139.67,1.0
1139.87,0.0
1140.08,0.0
1140.28,0.0
1140.48,1.0
1140.69,1.0
1140.89,0.0
1141.09,0.0
