energy,Counts
1141.3,1.0
1141.5,0.0
1141.7,0.0
1141.91,0.0
1142.11,0.0
1142.31,0.0
1142.52,0.0
1142.72,0.0
1142.92,0.0
1143.12,0.0
1143.33,0.0
1143.53,0.0
1143.73,0.0
1143.94,0.0
1144.14,0.0
1144.34,0.0
1144.55,1.0
1144.75,0.0
1144.95,0.0
1145.16,0.0
1145.36,0.0
1145.56,0.0
1145.77,0.0
1145.97,1.0
1146.17,0.0
1146.38,0.0
1146.58,0.0
1146.78,1.0
1146.99,0.0
1147.19,0.0
1147.39,0.0
1147.6,0.0
1147.8,0.0
1148.0,0.0
1148.21,0.0
1148.41,0.0
1148.61,0.0
1148.81,0.0
1149.02,0.0
1149.22,0.0
1149.42,1.0
1149.63,0.0
1149.83,0.0
1150.03,0.0
1150.24,0.0
1150.44,0.0
1150.64,0.0
1150.85,0.0
1151.05,0.0
1151.25,0.0
1151.46,0.0
1151.66,1.0
1151.86,0.0
1152.07,0.0
1152.27,0.0
1152.47,0.0
1152.68,0.0
1152.88,0.0
1153.08,0.0
1153.29,0.0
1153.49,0.0
1153.69,0.0
1153.9,0.0
1154.1,1.0
1154.3,0.0
1154.5,0.0
1154.71,0.0
1154.91,0.0
1155.11,0.0
1155.32,1.0
1155.52,0.0
1155.72,0.0
1155.93,0.0
1156.13,0.0
1156.33,0.0
1156.54,0.0
1156.74,0.0
1156.94,0.0
1157.15,0.0
1157.35,0.0
1157.55,0.0
1157.76,0.0
1157.96,0.0
1158.16,0.0
1158.37,0.0
1158.57,0.0
1158.77,1.0
1158.98,0.0
1159.18,0.0
1159.38,0.0
1159.58,0.0
1159.79,0.0
1159.99,0.0
1160.19,0.0
1160.4,0.0
1160.6,0.0
1160.8,0.0
1161.01,0.0
1161.21,0.0
1161.41,0.0
1161.62,0.0
1161.82,0.0
1162.02,0.0
1162.23,0.0
1162.43,0.0
1162.63,0.0
1162.84,0.0
1163.04,0.0
1163.24,0.0
1163.45,0.0
1163.65,0.0
1163.85,1.0
1164.06,1.0
1164.26,0.0
1164.46,0.0
1164.67,0.0
1164.87,1.0
1165.07,0.0
1165.27,1.0
1165.48,0.0
1165.68,0.0
1165.88,0.0
1166.09,0.0
1166.29,0.0
1166.49,0.0
1166.7,0.0
1166.9,0.0
1167.1,0.0
1167.31,0.0
1167.51,0.0
1167.71,1.0
1167.92,1.0
1168.12,0.0
1168.32,0.0
1168.53,0.0
1168.73,0.0
1168.93,0.0
1169.14,1.0
1169.34,0.0
1169.54,0.0
1169.75,0.0
1169.95,0.0
1170.15,0.0
1170.36,0.0
1170.56,0.0
1170.76,1.0
1170.96,0.0
1171.17,0.0
1171.37,0.0
1171.57,1.0
1171.78,0.0
1171.98,0.0
1172.18,0.0
1172.39,0.0
1172.59,0.0
1172.79,0.0
1173.0,1.0
1173.2,0.0
1173.4,1.0
1173.61,1.0
1173.81,0.0
1174.01,0.0
1174.22,1.0
1174.42,0.0
1174.62,0.0
1174.83,0.0
1175.03,0.0
1175.23,0.0
1175.44,0.0
1175.64,0.0
1175.84,1.0
1176.04,1.0
1176.25,0.0
1176.45,0.0
1176.65,0.0
1176.86,0.0
1177.06,0.0
1177.26,0.0
1177.47,0.0
1177.67,0.0
1177.87,0.0
1178.08,0.0
1178.28,0.0
1178.48,0.0
1178.69,0.0
1178.89,0.0
1179.09,0.0
1179.3,1.0
1179.5,0.0
1179.7,0.0
1179.91,0.0
1180.11,1.0
1180.31,0.0
1180.52,0.0
1180.72,0.0
1180.92,0.0
1181.13,0.0
1181.33,0.0
1181.53,0.0
1181.73,0.0
1181.94,0.0
1182.14,0.0
1182.34,0.0
1182.55,0.0
1182.75,0.0
1182.95,1.0
1183.16,0.0
1183.36,0.0
1183.56,0.0
1183.77,0.0
1183.97,0.0
1184.17,0.0
1184.38,0.0
1184.58,0.0
1184.78,0.0
1184.99,0.0
1185.19,0.0
1185.39,0.0
1185.6,1.0
1185.8,0.0
1186.0,0.0
1186.21,0.0
1186.41,0.0
1186.61,0.0
1186.81,0.0
1187.02,0.0
1187.22,1.0
1187.42,0.0
1187.63,0.0
1187.83,0.0
1188.03,0.0
1188.24,0.0
1188.44,0.0
1188.64,0.0
1188.85,0.0
1189.05,0.0
1189.25,0.0
1189.46,0.0
1189.66,0.0
1189.86,0.0
1190.07,0.0
1190.27,0.0
1190.47,0.0
1190.68,0.0
1190.88,0.0
1191.08,0.0
1191.29,0.0
1191.49,0.0
1191.69,0.0
1191.89,0.0
1192.1,0.0
1192.3,0.0
1192.5,0.0
1192.71,0.0
1192.91,0.0
1193.11,0.0
1193.32,0.0
1193.52,0.0
1193.72,0.0
1193.93,0.0
1194.13,0.0
1194.33,0.0
1194.54,1.0
1194.74,0.0
1194.94,0.0
1195.15,0.0
1195.35,0.0
1195.55,0.0
1195.76,0.0
1195.96,0.0
1196.16,0.0
1196.37,0.0
1196.57,0.0
1196.77,0.0
1196.97,0.0
1197.18,0.0
1197.38,0.0
1197.58,0.0
1197.79,0.0
1197.99,0.0
1198.19,0.0
1198.4,0.0
1198.6,0.0
1198.8,0.0
1199.01,1.0
1199.21,0.0
1199.41,0.0
1199.62,1.0
1199.82,0.0
1200.02,0.0
1200.23,0.0
1200.43,0.0
1200.63,0.0
1200.84,0.0
1201.04,0.0
1201.24,0.0
1201.45,1.0
1201.65,0.0
1201.85,1.0
1202.06,0.0
1202.26,0.0
1202.46,0.0
1202.66,0.0
1202.87,0.0
1203.07,0.0
1203.27,0.0
1203.48,1.0
1203.68,0.0
1203.88,1.0
1204.09,0.0
1204.29,0.0
1204.49,0.0
1204.7,0.0
1204.9,0.0
1205.1,0.0
1205.31,1.0
1205.51,0.0
1205.71,0.0
1205.92,1.0
1206.12,1.0
1206.32,0.0
1206.53,0.0
1206.73,0.0
1206.93,0.0
1207.14,0.0
1207.34,0.0
1207.54,0.0
1207.74,0.0
1207.95,0.0
1208.15,0.0
1208.35,0.0
1208.56,0.0
1208.76,0.0
1208.96,0.0
1209.17,1.0
1209.37,0.0
1209.57,0.0
1209.78,0.0
1209.98,0.0
1210.18,0.0
1210.39,0.0
1210.59,0.0
1210.79,0.0
1211.0,0.0
1211.2,1.0
1211.4,0.0
1211.61,0.0
1211.81,0.0
1212.01,0.0
1212.22,0.0
1212.42,0.0
1212.62,0.0
1212.82,0.0
1213.03,0.0
1213.23,0.0
1213.43,2.0
1213.64,0.0
1213.84,0.0
1214.04,0.0
1214.25,0.0
1214.45,0.0
1214.65,0.0
1214.86,0.0
1215.06,0.0
1215.26,0.0
1215.47,0.0
1215.67,0.0
1215.87,0.0
1216.08,0.0
1216.28,0.0
1216.48,0.0
1216.69,0.0
1216.89,0.0
1217.09,0.0
1217.29,0.0
1217.5,0.0
1217.7,0.0
1217.9,0.0
1218.11,0.0
1218.31,0.0
1218.51,0.0
1218.72,0.0
1218.92,0.0
1219.12,0.0
1219.33,0.0
1219.53,0.0
1219.73,0.0
1219.94,1.0
1220.14,0.0
1220.34,0.0
1220.55,0.0
1220.75,0.0
1220.95,0.0
1221.16,0.0
1221.36,0.0
1221.56,0.0
1221.77,1.0
1221.97,1.0
1222.17,1.0
1222.37,0.0
1222.58,0.0
1222.78,0.0
1222.98,0.0
1223.19,0.0
1223.39,0.0
1223.59,0.0
1223.8,0.0
1224.0,0.0
1224.2,0.0
1224.41,0.0
1224.61,0.0
1224.81,0.0
1225.02,0.0
1225.22,0.0
1225.42,0.0
1225.63,0.0
1225.83,0.0
1226.03,0.0
1226.24,0.0
1226.44,0.0
1226.64,0.0
1226.85,0.0
1227.05,0.0
1227.25,0.0
1227.45,0.0
1227.66,0.0
1227.86,0.0
1228.06,0.0
1228.27,1.0
1228.47,0.0
1228.67,0.0
1228.88,0.0
1229.08,0.0
1229.28,1.0
1229.49,0.0
1229.69,0.0
1229.89,0.0
1230.1,0.0
1230.3,0.0
1230.5,0.0
1230.71,0.0
1230.91,0.0
1231.11,0.0
1231.32,0.0
1231.52,0.0
1231.72,0.0
1231.93,0.0
1232.13,1.0
1232.33,0.0
1232.53,0.0
1232.74,0.0
1232.94,0.0
1233.14,0.0
1233.35,0.0
1233.55,1.0
1233.75,0.0
1233.96,0.0
1234.16,0.0
1234.36,1.0
1234.57,0.0
1234.77,1.0
1234.97,0.0
1235.18,0.0
1235.38,0.0
1235.58,0.0
1235.79,0.0
1235.99,0.0
1236.19,0.0
1236.4,0.0
1236.6,0.0
1236.8,0.0
1237.0,1.0
1237.21,0.0
1237.41,0.0
1237.61,0.0
1237.82,0.0
1238.02,1.0
1238.22,1.0
1238.43,0.0
1238.63,1.0
1238.83,0.0
1239.04,0.0
1239.24,0.0
1239.44,1.0
1239.65,0.0
1239.85,1.0
1240.05,0.0
1240.26,0.0
1240.46,0.0
1240.66,0.0
1240.87,0.0
1241.07,1.0
1241.27,0.0
1241.48,0.0
1241.68,0.0
1241.88,0.0
1242.08,0.0
1242.29,0.0
1242.49,0.0
1242.69,0.0
1242.9,0.0
1243.1,1.0
1243.3,0.0
1243.51,0.0
1243.71,0.0
1243.91,0.0
1244.12,0.0
1244.32,0.0
1244.52,0.0
1244.73,0.0
1244.93,0.0
1245.13,0.0
1245.34,0.0
1245.54,0.0
1245.74,0.0
1245.95,0.0
1246.15,1.0
1246.35,0.0
1246.55,1.0
1246.76,0.0
1246.96,0.0
1247.16,0.0
1247.37,0.0
1247.57,0.0
1247.77,0.0
1247.98,0.0
1248.18,0.0
1248.38,0.0
1248.59,0.0
1248.79,0.0
1248.99,1.0
1249.2,0.0
1249.4,0.0
1249.6,0.0
1249.81,0.0
1250.01,0.0
1250.21,0.0
1250.42,0.0
1250.62,0.0
1250.82,0.0
1251.03,0.0
1251.23,0.0
1251.43,0.0
1251.63,0.0
1251.84,0.0
1252.04,0.0
1252.24,0.0
1252.45,0.0
1252.65,0.0
1252.85,1.0
1253.06,0.0
1253.26,0.0
1253.46,0.0
1253.67,0.0
1253.87,0.0
1254.07,0.0
1254.28,0.0
1254.48,0.0
1254.68,0.0
1254.89,0.0
1255.09,0.0
1255.29,0.0
1255.5,0.0
1255.7,0.0
1255.9,0.0
1256.1,0.0
1256.31,0.0
1256.51,0.0
1256.71,0.0
1256.92,0.0
1257.12,0.0
1257.32,1.0
1257.53,0.0
1257.73,0.0
1257.93,1.0
1258.14,0.0
1258.34,0.0
1258.54,0.0
1258.75,0.0
1258.95,0.0
1259.15,0.0
1259.36,0.0
1259.56,0.0
1259.76,0.0
1259.97,0.0
1260.17,0.0
1260.37,0.0
1260.57,0.0
1260.78,0.0
1260.98,1.0
1261.18,0.0
1261.39,0.0
1261.59,0.0
1261.79,0.0
1262.0,0.0
1262.2,0.0
1262.4,0.0
1262.61,0.0
1262.81,2.0
1263.01,0.0
1263.22,0.0
1263.42,0.0
1263.62,0.0
1263.83,0.0
1264.03,0.0
1264.23,0.0
1264.44,0.0
1264.64,0.0
1264.84,0.0
1265.04,0.0
1265.25,0.0
1265.45,0.0
1265.65,0.0
1265.86,0.0
1266.06,0.0
1266.26,0.0
1266.47,0.0
1266.67,0.0
1266.87,0.0
1267.08,0.0
1267.28,0.0
1267.48,0.0
1267.69,0.0
1267.89,0.0
1268.09,0.0
1268.3,1.0
1268.5,0.0
1268.7,0.0
1268.91,0.0
1269.11,0.0
1269.31,0.0
1269.52,0.0
1269.72,1.0
1269.92,0.0
1270.12,0.0
1270.33,0.0
1270.53,0.0
1270.73,0.0
1270.94,0.0
1271.14,0.0
1271.34,0.0
1271.55,1.0
1271.75,0.0
1271.95,0.0
1272.16,0.0
1272.36,0.0
1272.56,0.0
1272.77,0.0
1272.97,0.0
1273.17,0.0
1273.38,0.0
1273.58,0.0
1273.78,0.0
1273.99,0.0
1274.19,0.0
1274.39,0.0
1274.59,0.0
1274.8,0.0
1275.0,0.0
1275.2,0.0
1275.41,0.0
1275.61,0.0
1275.81,0.0
1276.02,0.0
1276.22,0.0
1276.42,0.0
1276.63,0.0
1276.83,1.0
1277.03,0.0
1277.24,0.0
1277.44,0.0
1277.64,0.0
1277.85,0.0
1278.05,0.0
1278.25,0.0
1278.46,0.0
1278.66,0.0
1278.86,1.0
1279.06,0.0
1279.27,0.0
1279.47,0.0
1279.67,0.0
1279.88,0.0
1280.08,1.0
1280.28,2.0
1280.49,0.0
1280.69,0.0
1280.89,0.0
1281.1,1.0
1281.3,1.0
1281.5,0.0
1281.71,0.0
1281.91,0.0
1282.11,0.0
1282.32,0.0
1282.52,0.0
1282.72,0.0
1282.93,0.0
1283.13,1.0
1283.33,0.0
1283.53,0.0
1283.74,0.0
1283.94,0.0
1284.14,0.0
1284.35,0.0
1284.55,0.0
1284.75,0.0
1284.96,0.0
1285.16,0.0
1285.36,0.0
1285.57,2.0
1285.77,0.0
1285.97,1.0
1286.18,0.0
1286.38,0.0
1286.58,0.0
1286.79,0.0
1286.99,0.0
1287.19,0.0
1287.4,0.0
1287.6,0.0
1287.8,0.0
1288.0,0.0
1288.21,0.0
1288.41,0.0
1288.61,0.0
1288.82,0.0
1289.02,0.0
1289.22,0.0
1289.43,0.0
1289.63,0.0
1289.83,0.0
1290.04,1.0
1290.24,0.0
1290.44,0.0
1290.65,0.0
1290.85,0.0
1291.05,0.0
1291.26,0.0
1291.46,0.0
1291.66,0.0
1291.87,0.0
1292.07,0.0
1292.27,0.0
1292.47,0.0
1292.68,0.0
1292.88,0.0
1293.08,1.0
1293.29,1.0
1293.49,0.0
1293.69,0.0
1293.9,0.0
1294.1,0.0
1294.3,0.0
1294.51,0.0
1294.71,0.0
1294.91,0.0
1295.12,0.0
1295.32,0.0
1295.52,0.0
1295.73,0.0
1295.93,0.0
1296.13,0.0
1296.34,0.0
1296.54,0.0
1296.74,0.0
1296.94,0.0
1297.15,0.0
1297.35,0.0
1297.55,0.0
1297.76,0.0
1297.96,0.0
1298.16,0.0
1298.37,0.0
1298.57,0.0
1298.77,0.0
1298.98,0.0
1299.18,0.0
1299.38,0.0
1299.59,0.0
1299.79,0.0
1299.99,0.0
1300.2,0.0
1300.4,0.0
1300.6,0.0
1300.8,0.0
1301.01,0.0
1301.21,0.0
1301.41,0.0
1301.62,0.0
1301.82,0.0
1302.02,0.0
1302.23,0.0
1302.43,0.0
1302.63,0.0
1302.84,0.0
1303.04,0.0
1303.24,0.0
1303.45,1.0
1303.65,0.0
1303.85,0.0
1304.06,0.0
1304.26,0.0
1304.46,0.0
1304.67,0.0
1304.87,0.0
1305.07,0.0
1305.27,0.0
1305.48,0.0
1305.68,0.0
1305.88,1.0
1306.09,0.0
1306.29,0.0
1306.49,0.0
1306.7,0.0
1306.9,0.0
1307.1,0.0
1307.31,0.0
1307.51,0.0
1307.71,0.0
1307.92,0.0
1308.12,0.0
1308.32,1.0
1308.53,0.0
1308.73,0.0
1308.93,0.0
1309.14,0.0
1309.34,0.0
1309.54,0.0
1309.74,0.0
1309.95,0.0
1310.15,0.0
1310.35,0.0
1310.56,0.0
1310.76,0.0
1310.96,0.0
1311.17,0.0
1311.37,0.0
1311.57,0.0
1311.78,0.0
1311.98,0.0
1312.18,0.0
1312.39,0.0
1312.59,0.0
1312.79,0.0
1313.0,0.0
1313.2,0.0
1313.4,0.0
1313.61,0.0
1313.81,1.0
1314.01,0.0
1314.21,0.0
1314.42,0.0
1314.62,0.0
1314.82,0.0
1315.03,0.0
1315.23,1.0
1315.43,0.0
1315.64,0.0
1315.84,0.0
1316.04,0.0
1316.25,0.0
1316.45,0.0
1316.65,0.0
1316.86,0.0
1317.06,0.0
1317.26,0.0
1317.47,0.0
1317.67,0.0
1317.87,0.0
1318.07,0.0
1318.28,0.0
1318.48,0.0
1318.68,0.0
1318.89,0.0
1319.09,0.0
1319.29,0.0
1319.5,0.0
1319.7,0.0
1319.9,0.0
1320.11,0.0
1320.31,0.0
1320.51,0.0
1320.72,0.0
1320.92,0.0
1321.12,0.0
1321.33,0.0
1321.53,0.0
1321.73,0.0
1321.94,0.0
1322.14,0.0
1322.34,0.0
1322.54,0.0
1322.75,0.0
1322.95,0.0
1323.15,1.0
1323.36,0.0
1323.56,0.0
1323.76,0.0
1323.97,0.0
1324.17,0.0
1324.37,0.0
1324.58,0.0
1324.78,0.0
1324.98,1.0
1325.19,0.0
1325.39,0.0
1325.59,0.0
1325.8,0.0
1326.0,0.0
1326.2,0.0
1326.4,0.0
1326.61,1.0
1326.81,0.0
1327.01,0.0
1327.22,0.0
1327.42,0.0
1327.62,0.0
1327.83,0.0
1328.03,0.0
1328.23,0.0
1328.44,0.0
1328.64,0.0
1328.84,0.0
1329.05,0.0
1329.25,0.0
1329.45,0.0
1329.66,0.0
1329.86,0.0
1330.06,0.0
1330.27,0.0
1330.47,0.0
1330.67,0.0
1330.87,0.0
1331.08,0.0
1331.28,0.0
1331.48,0.0
1331.69,0.0
1331.89,0.0
1332.09,0.0
1332.3,0.0
1332.5,0.0
1332.7,0.0
1332.91,0.0
1333.11,0.0
1333.31,0.0
1333.52,0.0
1333.72,1.0
1333.92,0.0
1334.13,0.0
1334.33,0.0
1334.53,0.0
1334.73,0.0
1334.94,0.0
1335.14,0.0
1335.34,0.0
1335.55,1.0
1335.75,0.0
1335.95,0.0
1336.16,0.0
1336.36,0.0
1336.56,0.0
1336.77,0.0
1336.97,1.0
1337.17,0.0
1337.38,0.0
1337.58,1.0
1337.78,0.0
1337.99,0.0
1338.19,0.0
1338.39,0.0
1338.6,0.0
1338.8,0.0
1339.0,0.0
1339.2,0.0
1339.41,0.0
1339.61,0.0
1339.81,0.0
1340.02,0.0
1340.22,0.0
1340.42,0.0
1340.63,0.0
1340.83,0.0
1341.03,0.0
1341.24,0.0
1341.44,0.0
1341.64,0.0
1341.85,0.0
1342.05,0.0
1342.25,0.0
1342.46,0.0
1342.66,0.0
1342.86,0.0
1343.06,0.0
1343.27,0.0
1343.47,0.0
1343.67,0.0
1343.88,0.0
1344.08,0.0
1344.28,0.0
1344.49,0.0
1344.69,0.0
1344.89,0.0
1345.1,0.0
1345.3,0.0
1345.5,0.0
1345.71,0.0
1345.91,0.0
1346.11,0.0
1346.32,0.0
1346.52,0.0
1346.72,0.0
1346.92,0.0
1347.13,0.0
1347.33,0.0
1347.53,0.0
1347.74,0.0
1347.94,0.0
1348.14,0.0
1348.35,0.0
1348.55,0.0
1348.75,0.0
1348.96,0.0
1349.16,0.0
1349.36,0.0
1349.57,0.0
1349.77,0.0
1349.97,0.0
1350.18,0.0
1350.38,0.0
1350.58,0.0
1350.79,0.0
1350.99,0.0
1351.19,1.0
1351.39,0.0
1351.6,0.0
1351.8,0.0
1352.0,0.0
1352.21,0.0
1352.41,0.0
1352.61,0.0
1352.82,0.0
1353.02,0.0
1353.22,0.0
1353.43,0.0
1353.63,0.0
1353.83,0.0
1354.04,0.0
1354.24,0.0
1354.44,0.0
1354.65,0.0
1354.85,0.0
1355.05,0.0
1355.25,0.0
1355.46,0.0
1355.66,0.0
1355.86,0.0
1356.07,0.0
1356.27,0.0
1356.47,0.0
1356.68,0.0
1356.88,0.0
1357.08,0.0
1357.29,0.0
1357.49,0.0
1357.69,0.0
1357.9,1.0
1358.1,0.0
1358.3,0.0
1358.51,0.0
1358.71,0.0
1358.91,0.0
1359.11,0.0
1359.32,0.0
1359.52,0.0
1359.72,0.0
1359.93,0.0
1360.13,0.0
1360.33,0.0
1360.54,0.0
1360.74,0.0
1360.94,0.0
1361.15,0.0
1361.35,0.0
1361.55,0.0
1361.76,1.0
1361.96,0.0
1362.16,0.0
1362.37,0.0
1362.57,0.0
1362.77,0.0
1362.97,0.0
1363.18,0.0
1363.38,0.0
1363.58,0.0
1363.79,0.0
1363.99,0.0
1364.19,1.0
1364.4,0.0
1364.6,0.0
1364.8,0.0
1365.01,0.0
1365.21,0.0
1365.41,0.0
1365.62,0.0
1365.82,0.0
1366.02,0.0
1366.23,0.0
1366.43,0.0
1366.63,0.0
1366.83,0.0
1367.04,0.0
1367.24,0.0
1367.44,0.0
1367.65,0.0
1367.85,0.0
1368.05,0.0
1368.26,0.0
1368.46,1.0
1368.66,0.0
1368.87,0.0
1369.07,0.0
1369.27,0.0
1369.48,0.0
1369.68,0.0
1369.88,0.0
1370.09,0.0
1370.29,0.0
1370.49,0.0
1370.7,0.0
1370.9,0.0
1371.1,1.0
1371.3,0.0
1371.51,0.0
1371.71,0.0
1371.91,1.0
1372.12,1.0
1372.32,0.0
1372.52,0.0
1372.73,0.0
1372.93,0.0
1373.13,0.0
1373.34,0.0
1373.54,0.0
1373.74,0.0
1373.95,0.0
1374.15,0.0
1374.35,0.0
1374.56,0.0
1374.76,0.0
1374.96,0.0
1375.16,0.0
1375.37,0.0
1375.57,0.0
1375.77,0.0
1375.98,0.0
1376.18,0.0
1376.38,0.0
1376.59,0.0
1376.79,0.0
1376.99,0.0
1377.2,0.0
1377.4,0.0
1377.6,0.0
1377.81,1.0
1378.01,0.0
1378.21,1.0
1378.42,0.0
1378.62,0.0
1378.82,0.0
1379.02,0.0
1379.23,0.0
1379.43,0.0
1379.63,0.0
1379.84,0.0
1380.04,0.0
1380.24,0.0
1380.45,0.0
1380.65,0.0
1380.85,0.0
1381.06,0.0
1381.26,0.0
1381.46,0.0
1381.67,1.0
1381.87,0.0
1382.07,0.0
1382.28,0.0
1382.48,1.0
1382.68,0.0
1382.88,0.0
1383.09,0.0
1383.29,0.0
1383.49,0.0
1383.7,0.0
1383.9,0.0
1384.1,0.0
1384.31,0.0
1384.51,0.0
1384.71,0.0
1384.92,0.0
1385.12,0.0
1385.32,0.0
1385.53,0.0
1385.73,0.0
1385.93,0.0
1386.14,0.0
1386.34,0.0
1386.54,0.0
1386.74,0.0
1386.95,0.0
1387.15,0.0
1387.35,0.0
1387.56,0.0
1387.76,0.0
1387.96,0.0
1388.17,0.0
1388.37,0.0
1388.57,0.0
1388.78,0.0
1388.98,0.0
1389.18,0.0
1389.39,0.0
1389.59,0.0
1389.79,0.0
1390.0,0.0
1390.2,0.0
1390.4,0.0
1390.6,0.0
1390.81,0.0
1391.01,0.0
1391.21,0.0
1391.42,0.0
1391.62,1.0
1391.82,0.0
1392.03,0.0
1392.23,0.0
1392.43,0.0
1392.64,1.0
1392.84,0.0
1393.04,0.0
1393.25,0.0
1393.45,0.0
1393.65,0.0
1393.86,1.0
1394.06,0.0
1394.26,0.0
1394.46,0.0
1394.67,0.0
1394.87,0.0
1395.07,0.0
1395.28,0.0
1395.48,0.0
1395.68,0.0
1395.89,0.0
1396.09,0.0
1396.29,0.0
1396.5,0.0
1396.7,0.0
1396.9,0.0
1397.11,0.0
1397.31,0.0
1397.51,0.0
1397.71,0.0
1397.92,0.0
1398.12,0.0
1398.32,0.0
1398.53,0.0
1398.73,0.0
1398.93,0.0
1399.14,0.0
1399.34,0.0
1399.54,0.0
1399.75,0.0
1399.95,0.0
1400.15,0.0
1400.36,0.0
1400.56,0.0
1400.76,0.0
1400.97,0.0
1401.17,0.0
1401.37,0.0
1401.57,0.0
1401.78,0.0
1401.98,0.0
1402.18,0.0
1402.39,0.0
1402.59,0.0
1402.79,0.0
1403.0,0.0
