energy,Counts
1403.2,0.0
1403.4,0.0
1403.61,0.0
1403.81,0.0
1404.01,0.0
1404.22,0.0
1404.42,0.0
1404.62,0.0
1404.83,0.0
1405.03,0.0
1405.23,1.0
1405.43,0.0
1405.64,0.0
1405.84,0.0
1406.04,0.0
1406.25,1.0
1406.45,0.0
1406.65,0.0
1406.86,0.0
1407.06,0.0
1407.26,0.0
1407.47,0.0
1407.67,0.0
1407.87,0.0
1408.08,1.0
1408.28,0.0
1408.48,0.0
1408.69,0.0
1408.89,0.0
1409.09,0.0
1409.29,0.0
1409.5,0.0
1409.7,0.0
1409.9,1.0
1410.11,0.0
1410.31,0.0
1410.51,0.0
1410.72,0.0
1410.92,0.0
1411.12,0.0
1411.33,0.0
1411.53,0.0
1411.73,0.0
1411.94,0.0
1412.14,0.0
1412.34,0.0
1412.55,0.0
1412.75,0.0
1412.95,0.0
1413.15,0.0
1413.36,0.0
1413.56,0.0
1413.76,0.0
1413.97,0.0
1414.17,0.0
1414.37,0.0
1414.58,0.0
1414.78,0.0
1414.98,0.0
1415.19,1.0
1415.39,0.0
1415.59,0.0
1415.8,0.0
1416.0,0.0
1416.2,0.0
1416.4,0.0
1416.61,0.0
1416.81,0.0
1417.01,0.0
1417.22,0.0
1417.42,0.0
1417.62,0.0
1417.83,0.0
1418.03,0.0
1418.23,0.0
1418.44,0.0
1418.64,0.0
1418.84,0.0
1419.05,0.0
1419.25,0.0
1419.45,0.0
1419.66,0.0
1419.86,0.0
1420.06,0.0
1420.26,0.0
1420.47,0.0
1420.67,0.0
1420.87,0.0
1421.08,0.0
1421.28,0.0
1421.48,0.0
1421.69,0.0
1421.89,0.0
1422.09,0.0
1422.3,0.0
1422.5,0.0
1422.7,0.0
1422.91,0.0
1423.11,0.0
1423.31,0.0
1423.52,0.0
1423.72,0.0
1423.92,0.0
1424.12,0.0
1424.33,0.0
1424.53,0.0
1424.73,0.0
1424.94,0.0
1425.14,0.0
1425.34,0.0
1425.55,0.0
1425.75,0.0
1425.95,0.0
1426.16,0.0
1426.36,0.0
1426.56,0.0
1426.77,0.0
1426.97,0.0
1427.17,0.0
1427.37,0.0
1427.58,0.0
1427.78,0.0
1427.98,0.0
1428.19,0.0
1428.39,0.0
1428.59,0.0
1428.8,0.0
1429.0,0.0
1429.2,0.0
1429.41,0.0
1429.61,0.0
1429.81,0.0
1430.02,0.0
1430.22,0.0
1430.42,0.0
1430.63,0.0
1430.83,0.0
1431.03,0.0
1431.23,1.0
1431.44,0.0
1431.64,0.0
1431.84,0.0
1432.05,0.0
1432.25,0.0
1432.45,0.0
1432.66,0.0
1432.86,0.0
1433.06,0.0
1433.27,0.0
1433.47,0.0
1433.67,0.0
1433.88,0.0
1434.08,0.0
1434.28,0.0
1434.49,0.0
1434.69,0.0
1434.89,0.0
1435.09,0.0
1435.3,0.0
1435.5,0.0
1435.7,0.0
1435.91,0.0
1436.11,0.0
1436.31,0.0
1436.52,0.0
1436.72,0.0
1436.92,0.0
1437.13,0.0
1437.33,0.0
1437.53,0.0
1437.74,0.0
1437.94,0.0
1438.14,0.0
1438.34,0.0
1438.55,0.0
1438.75,0.0
1438.95,0.0
1439.16,0.0
1439.36,0.0
1439.56,0.0
1439.77,0.0
1439.97,0.0
1440.17,0.0
1440.38,0.0
1440.58,0.0
1440.78,0.0
1440.99,0.0
1441.19,0.0
1441.39,0.0
1441.6,0.0
1441.8,1.0
1442.0,0.0
1442.2,0.0
1442.41,0.0
1442.61,0.0
1442.81,0.0
1443.02,0.0
1443.22,0.0
1443.42,0.0
1443.63,0.0
1443.83,1.0
1444.03,0.0
1444.24,0.0
1444.44,0.0
1444.64,0.0
1444.85,0.0
1445.05,0.0
1445.25,0.0
1445.45,0.0
1445.66,0.0
1445.86,0.0
1446.06,0.0
1446.27,0.0
1446.47,0.0
1446.67,0.0
1446.88,0.0
1447.08,0.0
1447.28,0.0
1447.49,0.0
1447.69,0.0
1447.89,0.0
1448.1,0.0
1448.3,1.0
1448.5,0.0
1448.71,0.0
1448.91,0.0
1449.11,0.0
1449.31,0.0
1449.52,0.0
1449.72,0.0
1449.92,0.0
1450.13,0.0
1450.33,0.0
1450.53,0.0
1450.74,0.0
1450.94,0.0
1451.14,0.0
1451.35,0.0
1451.55,0.0
1451.75,0.0
1451.96,0.0
1452.16,0.0
1452.36,0.0
1452.56,0.0
1452.77,0.0
1452.97,0.0
1453.17,0.0
1453.38,0.0
1453.58,0.0
1453.78,0.0
1453.99,0.0
1454.19,0.0
1454.39,1.0
1454.6,0.0
1454.8,2.0
1455.0,0.0
1455.21,0.0
1455.41,0.0
1455.61,0.0
1455.82,0.0
1456.02,0.0
1456.22,0.0
1456.42,0.0
1456.63,0.0
1456.83,0.0
1457.03,0.0
1457.24,0.0
1457.44,0.0
1457.64,0.0
1457.85,0.0
1458.05,0.0
1458.25,0.0
1458.46,0.0
1458.66,0.0
1458.86,0.0
1459.07,0.0
1459.27,0.0
1459.47,1.0
1459.67,1.0
1459.88,0.0
1460.08,2.0
1460.28,4.0
1460.49,3.0
1460.69,2.0
1460.89,2.0
1461.1,0.0
1461.3,0.0
1461.5,4.0
1461.71,3.0
1461.91,1.0
1462.11,0.0
1462.32,0.0
1462.52,1.0
1462.72,0.0
1462.92,0.0
1463.13,0.0
1463.33,0.0
1463.53,0.0
1463.74,0.0
1463.94,0.0
1464.14,0.0
1464.35,0.0
1464.55,0.0
1464.75,0.0
1464.96,0.0
1465.16,0.0
1465.36,0.0
1465.57,0.0
1465.77,0.0
1465.97,0.0
1466.18,0.0
1466.38,0.0
1466.58,0.0
1466.78,0.0
1466.99,0.0
1467.19,0.0
1467.39,0.0
1467.6,0.0
1467.8,0.0
1468.0,0.0
1468.21,0.0
1468.41,0.0
1468.61,0.0
1468.82,0.0
1469.02,0.0
1469.22,0.0
1469.43,0.0
1469.63,1.0
1469.83,0.0
1470.03,1.0
1470.24,0.0
1470.44,0.0
1470.64,0.0
1470.85,0.0
1471.05,0.0
1471.25,0.0
1471.46,0.0
1471.66,1.0
1471.86,0.0
1472.07,0.0
1472.27,0.0
1472.47,0.0
1472.68,0.0
1472.88,0.0
1473.08,0.0
1473.28,0.0
1473.49,0.0
1473.69,0.0
1473.89,0.0
1474.1,1.0
1474.3,0.0
1474.5,1.0
1474.71,0.0
1474.91,0.0
1475.11,0.0
1475.32,0.0
1475.52,0.0
1475.72,0.0
1475.93,0.0
1476.13,0.0
1476.33,0.0
1476.54,0.0
1476.74,0.0
1476.94,0.0
1477.14,0.0
1477.35,0.0
1477.55,0.0
1477.75,0.0
1477.96,0.0
1478.16,0.0
1478.36,0.0
1478.57,0.0
1478.77,0.0
1478.97,0.0
1479.18,0.0
1479.38,0.0
1479.58,0.0
1479.79,0.0
1479.99,0.0
1480.19,0.0
1480.39,0.0
1480.6,0.0
1480.8,0.0
1481.0,0.0
1481.21,1.0
1481.41,0.0
1481.61,0.0
1481.82,0.0
1482.02,1.0
1482.22,0.0
1482.43,0.0
1482.63,0.0
1482.83,1.0
1483.04,0.0
1483.24,0.0
1483.44,0.0
1483.64,0.0
1483.85,0.0
1484.05,0.0
1484.25,0.0
1484.46,0.0
1484.66,0.0
1484.86,0.0
1485.07,0.0
1485.27,1.0
1485.47,0.0
1485.68,0.0
1485.88,0.0
1486.08,0.0
1486.29,0.0
1486.49,1.0
1486.69,0.0
1486.89,0.0
1487.1,0.0
1487.3,0.0
1487.5,0.0
1487.71,0.0
1487.91,0.0
1488.11,0.0
1488.32,0.0
1488.52,0.0
1488.72,0.0
1488.93,0.0
1489.13,0.0
1489.33,0.0
1489.54,0.0
1489.74,0.0
1489.94,0.0
1490.15,0.0
1490.35,0.0
1490.55,0.0
1490.75,0.0
1490.96,0.0
1491.16,0.0
1491.36,0.0
1491.57,0.0
1491.77,0.0
1491.97,0.0
1492.18,0.0
1492.38,0.0
1492.58,0.0
1492.79,0.0
1492.99,0.0
1493.19,0.0
1493.4,0.0
1493.6,0.0
1493.8,1.0
1494.0,0.0
1494.21,0.0
1494.41,0.0
1494.61,0.0
1494.82,0.0
1495.02,0.0
1495.22,0.0
1495.43,0.0
1495.63,0.0
1495.83,0.0
1496.04,0.0
1496.24,0.0
1496.44,0.0
1496.65,0.0
1496.85,0.0
1497.05,0.0
1497.25,0.0
1497.46,0.0
1497.66,0.0
1497.86,0.0
1498.07,0.0
1498.27,0.0
1498.47,0.0
1498.68,0.0
1498.88,0.0
1499.08,0.0
1499.29,1.0
1499.49,0.0
1499.69,0.0
1499.9,0.0
1500.1,0.0
1500.3,0.0
1500.5,0.0
1500.71,0.0
1500.91,0.0
1501.11,0.0
1501.32,0.0
1501.52,0.0
1501.72,0.0
1501.93,0.0
1502.13,0.0
1502.33,0.0
1502.54,0.0
1502.74,0.0
1502.94,0.0
1503.15,0.0
1503.35,0.0
1503.55,0.0
1503.75,0.0
1503.96,0.0
1504.16,0.0
1504.36,0.0
1504.57,0.0
1504.77,0.0
1504.97,0.0
1505.18,0.0
1505.38,0.0
1505.58,0.0
1505.79,0.0
1505.99,0.0
1506.19,0.0
1506.4,0.0
1506.6,0.0
1506.8,0.0
1507.0,0.0
1507.21,0.0
1507.41,0.0
1507.61,0.0
1507.82,0.0
1508.02,0.0
1508.22,1.0
1508.43,0.0
1508.63,0.0
1508.83,0.0
1509.04,0.0
1509.24,0.0
1509.44,0.0
1509.65,0.0
1509.85,0.0
1510.05,1.0
1510.25,0.0
1510.46,0.0
1510.66,0.0
1510.86,0.0
1511.07,0.0
1511.27,0.0
1511.47,0.0
1511.68,0.0
1511.88,0.0
1512.08,0.0
1512.29,0.0
1512.49,0.0
1512.69,0.0
1512.9,0.0
1513.1,0.0
1513.3,0.0
1513.5,0.0
1513.71,0.0
1513.91,0.0
1514.11,0.0
1514.32,0.0
1514.52,0.0
1514.72,0.0
1514.93,0.0
1515.13,0.0
1515.33,0.0
1515.54,0.0
1515.74,0.0
1515.94,0.0
1516.15,0.0
1516.35,0.0
1516.55,0.0
1516.75,0.0
1516.96,0.0
1517.16,0.0
1517.36,0.0
1517.57,0.0
1517.77,0.0
1517.97,0.0
1518.18,0.0
1518.38,0.0
1518.58,0.0
1518.79,0.0
1518.99,0.0
1519.19,0.0
1519.4,0.0
1519.6,0.0
1519.8,0.0
1520.0,0.0
1520.21,0.0
1520.41,0.0
1520.61,0.0
1520.82,0.0
1521.02,0.0
1521.22,0.0
1521.43,0.0
1521.63,0.0
1521.83,0.0
1522.04,0.0
1522.24,0.0
1522.44,0.0
1522.65,0.0
1522.85,0.0
1523.05,0.0
1523.25,0.0
1523.46,0.0
1523.66,0.0
1523.86,0.0
1524.07,0.0
1524.27,0.0
1524.47,0.0
1524.68,0.0
1524.88,0.0
1525.08,0.0
1525.29,0.0
1525.49,0.0
1525.69,0.0
1525.9,0.0
1526.1,0.0
1526.3,0.0
1526.5,0.0
1526.71,0.0
1526.91,0.0
1527.11,0.0
1527.32,0.0
1527.52,0.0
1527.72,0.0
1527.93,0.0
1528.13,0.0
1528.33,0.0
1528.54,0.0
1528.74,0.0
1528.94,0.0
1529.15,0.0
1529.35,0.0
1529.55,0.0
1529.75,0.0
1529.96,0.0
1530.16,0.0
1530.36,0.0
1530.57,0.0
1530.77,0.0
1530.97,0.0
1531.18,0.0
1531.38,0.0
1531.58,0.0
1531.79,0.0
1531.99,0.0
1532.19,0.0
1532.4,0.0
1532.6,0.0
1532.8,0.0
1533.0,0.0
1533.21,0.0
1533.41,0.0
1533.61,0.0
1533.82,0.0
1534.02,0.0
1534.22,0.0
1534.43,0.0
1534.63,0.0
1534.83,0.0
1535.04,0.0
1535.24,0.0
1535.44,0.0
1535.65,1.0
1535.85,0.0
1536.05,0.0
1536.25,0.0
1536.46,0.0
1536.66,0.0
1536.86,0.0
1537.07,0.0
1537.27,0.0
1537.47,1.0
1537.68,0.0
1537.88,0.0
1538.08,0.0
1538.29,0.0
1538.49,0.0
1538.69,0.0
1538.9,0.0
1539.1,0.0
1539.3,0.0
1539.5,0.0
1539.71,0.0
1539.91,0.0
1540.11,0.0
1540.32,0.0
1540.52,0.0
1540.72,0.0
1540.93,0.0
1541.13,0.0
1541.33,0.0
1541.54,0.0
1541.74,0.0
1541.94,0.0
1542.15,0.0
1542.35,0.0
1542.55,0.0
1542.75,0.0
1542.96,0.0
1543.16,0.0
1543.36,0.0
1543.57,0.0
1543.77,0.0
1543.97,0.0
1544.18,0.0
1544.38,0.0
1544.58,0.0
1544.79,0.0
1544.99,0.0
1545.19,0.0
1545.4,0.0
1545.6,0.0
1545.8,0.0
1546.0,0.0
1546.21,0.0
1546.41,0.0
1546.61,0.0
1546.82,0.0
1547.02,0.0
1547.22,0.0
1547.43,0.0
1547.63,0.0
1547.83,0.0
1548.04,0.0
1548.24,0.0
1548.44,0.0
1548.64,0.0
1548.85,0.0
1549.05,0.0
1549.25,0.0
1549.46,0.0
1549.66,0.0
1549.86,0.0
1550.07,0.0
1550.27,0.0
1550.47,0.0
1550.68,0.0
1550.88,0.0
1551.08,0.0
1551.29,0.0
1551.49,0.0
1551.69,0.0
1551.89,0.0
1552.1,0.0
1552.3,0.0
1552.5,0.0
1552.71,0.0
1552.91,0.0
1553.11,0.0
1553.32,0.0
1553.52,0.0
1553.72,0.0
1553.93,0.0
1554.13,0.0
1554.33,0.0
1554.54,0.0
1554.74,0.0
1554.94,0.0
1555.14,0.0
1555.35,0.0
1555.55,0.0
1555.75,0.0
1555.96,0.0
1556.16,0.0
1556.36,0.0
1556.57,0.0
1556.77,0.0
1556.97,0.0
1557.18,0.0
1557.38,0.0
1557.58,0.0
1557.79,0.0
1557.99,0.0
1558.19,0.0
1558.39,0.0
1558.6,0.0
1558.8,0.0
1559.0,0.0
1559.21,0.0
1559.41,0.0
1559.61,0.0
1559.82,0.0
1560.02,0.0
1560.22,0.0
1560.43,0.0
1560.63,0.0
1560.83,0.0
1561.04,0.0
1561.24,0.0
1561.44,0.0
1561.64,0.0
1561.85,1.0
1562.05,0.0
1562.25,0.0
1562.46,0.0
1562.66,0.0
1562.86,0.0
1563.07,0.0
1563.27,0.0
1563.47,0.0
1563.68,0.0
1563.88,0.0
1564.08,0.0
1564.28,1.0
1564.49,0.0
1564.69,0.0
1564.89,0.0
1565.1,0.0
1565.3,0.0
1565.5,0.0
1565.71,0.0
1565.91,0.0
1566.11,0.0
1566.32,0.0
1566.52,0.0
1566.72,0.0
1566.93,0.0
1567.13,0.0
1567.33,0.0
1567.53,0.0
1567.74,0.0
1567.94,0.0
1568.14,0.0
1568.35,0.0
1568.55,1.0
1568.75,0.0
1568.96,0.0
1569.16,0.0
1569.36,0.0
1569.57,0.0
1569.77,0.0
1569.97,0.0
1570.18,0.0
1570.38,0.0
1570.58,0.0
1570.78,0.0
1570.99,0.0
1571.19,0.0
1571.39,0.0
1571.6,0.0
1571.8,1.0
1572.0,1.0
1572.21,0.0
1572.41,0.0
1572.61,0.0
1572.82,0.0
1573.02,0.0
1573.22,0.0
1573.42,0.0
1573.63,0.0
1573.83,0.0
1574.03,0.0
1574.24,0.0
1574.44,0.0
1574.64,0.0
1574.85,0.0
1575.05,0.0
1575.25,0.0
1575.46,0.0
1575.66,0.0
1575.86,0.0
1576.07,0.0
1576.27,0.0
1576.47,0.0
1576.67,0.0
1576.88,0.0
1577.08,0.0
1577.28,0.0
1577.49,0.0
1577.69,0.0
1577.89,0.0
1578.1,0.0
1578.3,0.0
1578.5,0.0
1578.71,0.0
1578.91,0.0
1579.11,0.0
1579.32,0.0
1579.52,0.0
1579.72,0.0
1579.92,0.0
1580.13,0.0
1580.33,0.0
1580.53,0.0
1580.74,0.0
1580.94,0.0
1581.14,0.0
1581.35,0.0
1581.55,0.0
1581.75,0.0
1581.96,0.0
1582.16,0.0
1582.36,1.0
1582.56,1.0
1582.77,0.0
1582.97,0.0
1583.17,0.0
1583.38,0.0
1583.58,0.0
1583.78,0.0
1583.99,0.0
1584.19,0.0
1584.39,0.0
1584.6,0.0
1584.8,0.0
1585.0,0.0
1585.21,0.0
1585.41,0.0
1585.61,0.0
1585.81,0.0
1586.02,0.0
1586.22,0.0
1586.42,0.0
1586.63,0.0
1586.83,0.0
1587.03,0.0
1587.24,0.0
1587.44,0.0
1587.64,0.0
1587.85,0.0
1588.05,0.0
1588.25,0.0
1588.46,0.0
1588.66,0.0
1588.86,0.0
1589.06,0.0
1589.27,0.0
1589.47,0.0
1589.67,0.0
1589.88,1.0
1590.08,0.0
1590.28,0.0
1590.49,0.0
1590.69,0.0
1590.89,0.0
1591.1,0.0
1591.3,0.0
1591.5,1.0
1591.7,0.0
1591.91,0.0
1592.11,0.0
1592.31,0.0
1592.52,0.0
1592.72,0.0
1592.92,0.0
1593.13,1.0
1593.33,0.0
1593.53,0.0
1593.74,0.0
1593.94,0.0
1594.14,0.0
1594.35,0.0
1594.55,0.0
1594.75,0.0
1594.95,0.0
1595.16,0.0
1595.36,0.0
1595.56,0.0
1595.77,0.0
1595.97,0.0
1596.17,0.0
1596.38,0.0
1596.58,0.0
1596.78,1.0
1596.99,0.0
1597.19,0.0
1597.39,0.0
1597.59,0.0
1597.8,0.0
1598.0,0.0
1598.2,0.0
1598.41,0.0
1598.61,0.0
1598.81,0.0
1599.02,0.0
1599.22,0.0
1599.42,0.0
1599.63,0.0
1599.83,0.0
1600.03,0.0
1600.24,0.0
1600.44,0.0
1600.64,0.0
1600.84,0.0
1601.05,0.0
1601.25,0.0
1601.45,0.0
1601.66,0.0
1601.86,0.0
1602.06,0.0
1602.27,0.0
1602.47,0.0
1602.67,0.0
1602.88,0.0
1603.08,0.0
1603.28,0.0
1603.49,0.0
1603.69,0.0
1603.89,0.0
1604.09,0.0
1604.3,0.0
1604.5,0.0
1604.7,0.0
1604.91,0.0
1605.11,0.0
1605.31,0.0
1605.52,0.0
1605.72,0.0
1605.92,0.0
1606.13,0.0
1606.33,0.0
1606.53,0.0
1606.73,0.0
1606.94,0.0
1607.14,0.0
1607.34,0.0
1607.55,0.0
1607.75,0.0
1607.95,0.0
1608.16,0.0
1608.36,0.0
1608.56,0.0
1608.77,0.0
1608.97,0.0
1609.17,0.0
1609.38,0.0
1609.58,0.0
1609.78,0.0
1609.98,0.0
1610.19,0.0
1610.39,0.0
1610.59,0.0
1610.8,0.0
1611.0,0.0
1611.2,0.0
1611.41,0.0
1611.61,0.0
1611.81,0.0
1612.02,0.0
1612.22,0.0
1612.42,0.0
1612.62,0.0
1612.83,0.0
1613.03,0.0
1613.23,0.0
1613.44,0.0
1613.64,0.0
1613.84,0.0
1614.05,0.0
1614.25,0.0
1614.45,0.0
1614.66,0.0
1614.86,0.0
1615.06,0.0
1615.27,0.0
1615.47,0.0
1615.67,0.0
1615.87,0.0
1616.08,0.0
1616.28,0.0
1616.48,0.0
1616.69,0.0
1616.89,0.0
1617.09,0.0
1617.3,0.0
1617.5,0.0
1617.7,0.0
1617.91,0.0
1618.11,0.0
1618.31,0.0
1618.51,0.0
1618.72,0.0
1618.92,0.0
1619.12,0.0
1619.33,0.0
1619.53,0.0
1619.73,0.0
1619.94,0.0
1620.14,0.0
1620.34,0.0
1620.55,0.0
1620.75,0.0
1620.95,0.0
1621.15,0.0
1621.36,1.0
1621.56,0.0
1621.76,0.0
1621.97,0.0
1622.17,0.0
1622.37,0.0
1622.58,0.0
1622.78,1.0
1622.98,0.0
1623.19,0.0
1623.39,0.0
1623.59,1.0
1623.8,0.0
1624.0,0.0
1624.2,0.0
1624.4,0.0
1624.61,0.0
1624.81,0.0
1625.01,0.0
1625.22,0.0
1625.42,0.0
1625.62,0.0
1625.83,0.0
1626.03,0.0
1626.23,0.0
1626.44,0.0
1626.64,0.0
1626.84,0.0
1627.04,0.0
1627.25,0.0
1627.45,0.0
1627.65,0.0
1627.86,0.0
1628.06,0.0
1628.26,1.0
1628.47,0.0
1628.67,0.0
1628.87,0.0
1629.08,0.0
1629.28,0.0
1629.48,0.0
1629.69,1.0
1629.89,0.0
1630.09,0.0
1630.29,0.0
1630.5,0.0
1630.7,0.0
1630.9,0.0
1631.11,0.0
1631.31,0.0
1631.51,0.0
1631.72,0.0
1631.92,0.0
1632.12,0.0
1632.33,0.0
1632.53,0.0
1632.73,0.0
1632.93,0.0
1633.14,0.0
1633.34,0.0
1633.54,0.0
1633.75,0.0
1633.95,0.0
1634.15,0.0
1634.36,0.0
1634.56,0.0
1634.76,0.0
1634.97,0.0
1635.17,0.0
1635.37,0.0
1635.57,0.0
1635.78,0.0
1635.98,0.0
1636.18,0.0
1636.39,0.0
1636.59,0.0
1636.79,0.0
1637.0,0.0
1637.2,0.0
1637.4,0.0
1637.61,0.0
1637.81,0.0
1638.01,0.0
1638.22,0.0
1638.42,0.0
1638.62,0.0
1638.82,0.0
1639.03,0.0
1639.23,0.0
1639.43,0.0
1639.64,0.0
1639.84,0.0
1640.04,0.0
1640.25,0.0
1640.45,0.0
1640.65,0.0
1640.86,0.0
1641.06,0.0
1641.26,0.0
1641.46,0.0
1641.67,0.0
1641.87,0.0
1642.07,0.0
1642.28,0.0
1642.48,0.0
1642.68,0.0
1642.89,0.0
1643.09,0.0
1643.29,0.0
1643.5,0.0
1643.7,0.0
1643.9,0.0
1644.1,0.0
1644.31,0.0
1644.51,0.0
1644.71,0.0
1644.92,0.0
1645.12,0.0
1645.32,0.0
1645.53,0.0
1645.73,0.0
1645.93,0.0
1646.14,0.0
1646.34,0.0
1646.54,0.0
1646.75,0.0
1646.95,0.0
1647.15,0.0
1647.35,0.0
1647.56,0.0
1647.76,0.0
1647.96,0.0
1648.17,0.0
1648.37,0.0
1648.57,0.0
1648.78,0.0
1648.98,0.0
1649.18,0.0
1649.39,0.0
1649.59,0.0
1649.79,0.0
1649.99,0.0
1650.2,0.0
1650.4,0.0
1650.6,0.0
1650.81,0.0
1651.01,0.0
1651.21,0.0
1651.42,0.0
1651.62,0.0
1651.82,0.0
1652.03,0.0
1652.23,0.0
1652.43,0.0
1652.63,0.0
1652.84,0.0
1653.04,0.0
1653.24,0.0
1653.45,0.0
1653.65,0.0
1653.85,0.0
1654.06,0.0
1654.26,0.0
1654.46,0.0
1654.67,0.0
1654.87,0.0
1655.07,0.0
1655.28,0.0
1655.48,0.0
1655.68,0.0
1655.88,0.0
1656.09,0.0
1656.29,0.0
1656.49,0.0
1656.7,0.0
1656.9,0.0
1657.1,0.0
1657.31,0.0
1657.51,0.0
1657.71,0.0
1657.92,0.0
1658.12,0.0
1658.32,0.0
1658.52,0.0
1658.73,0.0
1658.93,0.0
1659.13,0.0
1659.34,0.0
1659.54,0.0
1659.74,0.0
1659.95,0.0
1660.15,0.0
1660.35,0.0
1660.56,0.0
1660.76,0.0
1660.96,0.0
1661.16,0.0
1661.37,0.0
1661.57,0.0
1661.77,0.0
1661.98,0.0
1662.18,0.0
1662.38,0.0
1662.59,0.0
1662.79,0.0
1662.99,0.0
1663.2,0.0
1663.4,0.0
1663.6,0.0
1663.8,0.0
1664.01,0.0
1664.21,0.0
1664.41,0.0
1664.62,0.0
1664.82,0.0
1665.02,0.0
1665.23,0.0
